0	0.804862	0.100484	0.909328	0.113971	GET-6903A_RU
0	0.120053	0.114340	0.164634	0.127827	ƴǓǍǖǏ
0	0.168348	0.114340	0.177568	0.127827	Ǎ
0	0.181282	0.114340	0.265932	0.127827	ǘǖǗǕǅǒǊǒǍǊ
0	0.269661	0.114340	0.388998	0.127827	ǒǊǍǖǔǕǅǇǒǓǖǗǊǎ
0	0.392712	0.114340	0.442736	0.127827	ǝǏǅǙǅ
0	0.446450	0.114340	0.532605	0.127827	ǘǔǕǅǇǐǊǒǍǤ
0	0.536349	0.114340	0.552821	0.127827	ǖǓ
0	0.556535	0.114340	0.638766	0.127827	ǖǉǇǓǊǒǒǠǑ
0	0.641952	0.114340	0.674575	0.127827	IGBT
0	0.678817	0.114340	0.766093	0.127827	ǍǒǇǊǕǗǊǕǓǑ
0	0.769312	0.114340	0.831544	0.127827	17KG535
0	0.835757	0.114340	0.844977	0.127827	Ǎ
0	0.865662	0.114340	0.885466	0.127827	.*
0	0.117608	0.139775	0.162945	0.155960	4.3.3.
0	0.180959	0.139775	0.275888	0.155960	ƴƵƳƧƪƵƯƭ
0	0.280436	0.139775	0.369759	0.155960	ƱƳƩƸưƪƮ
0	0.374307	0.139775	0.493949	0.155960	ƴƳƲƭƫƪƲƭǄ
0	0.498461	0.139775	0.625262	0.155960	ƲƥƴƵǄƫƪƲƭǄ
0	0.629812	0.139775	0.687655	0.155960	(VAMS)
0	0.117608	0.170020	0.171029	0.183507	ƱǓǉǘǐǡ
0	0.174664	0.170020	0.252955	0.183507	ǔǓǒǍǋǊǒǍǤ
0	0.256581	0.170020	0.342826	0.183507	ǒǅǔǕǤǋǊǒǍǤ
0	0.346427	0.170020	0.384258	0.183507	(VAM)
0	0.387874	0.170020	0.447015	0.183507	ǖǒǍǋǅǊǗ
0	0.450618	0.170020	0.510050	0.183507	ǇǠǖǓǏǓǊ
0	0.513686	0.170020	0.600583	0.183507	ǒǅǔǕǤǋǊǒǍǊ
0	0.604195	0.170020	0.621996	0.183507	ǉǓ
0	0.625626	0.170020	0.711870	0.183507	ǒǅǔǕǤǋǊǒǍǤ
0	0.715465	0.170020	0.757102	0.183507	ǆǓǐǊǊ
0	0.760728	0.170020	0.816533	0.183507	ǒǍǌǏǓǈǓ
0	0.820169	0.170020	0.911446	0.183507	ǆǊǌǓǔǅǖǒǓǈǓ
0	0.117591	0.183877	0.170825	0.197364	ǘǕǓǇǒǤ,
0	0.175758	0.183877	0.232723	0.197364	ǏǓǗǓǕǓǊ
0	0.237666	0.183877	0.254574	0.197364	ǒǊ
0	0.259489	0.183877	0.303566	0.197364	ǑǓǋǊǗ
0	0.308492	0.183877	0.383141	0.197364	ǔǓǇǕǊǉǍǗǡ
0	0.388074	0.183877	0.475153	0.197364	ǢǐǊǏǗǕǓǒǍǏǘ
0	0.480086	0.183877	0.530714	0.197364	ǔǅǒǊǐǍ
0	0.535631	0.183877	0.560961	0.197364	ICP.
0	0.565884	0.183877	0.575195	0.197364	Ƨ
0	0.580134	0.183877	0.629195	0.197364	ǈǕǘǔǔǊ
0	0.634120	0.183877	0.717391	0.197364	ǘǔǕǅǇǐǊǒǍǤ
0	0.722293	0.183877	0.816953	0.197364	ǍǖǔǓǐǡǌǘǊǗǖǤ
0	0.821868	0.183877	0.872382	0.197364	ǜǊǗǠǕǊ
0	0.877306	0.183877	0.911440	0.197364	VAM:
0	0.117591	0.197733	0.160381	0.211220	VAM1,
0	0.164171	0.197733	0.206960	0.211220	VAM2,
0	0.210750	0.197733	0.250307	0.211220	VAM3
0	0.254115	0.197733	0.262870	0.211220	Ǎ
0	0.266661	0.197733	0.309457	0.211220	VAM4.
0	0.117591	0.225446	0.157153	0.238933	VAM1
0	0.161008	0.225446	0.169763	0.238933	Ǎ
0	0.173628	0.225446	0.213229	0.238933	VAM2
0	0.217107	0.225446	0.305934	0.238933	(17FM702A1)
0	0.309603	0.225446	0.373966	0.238933	ǤǇǐǤǣǗǖǤ
0	0.377837	0.225446	0.479187	0.238933	8-ǏǅǒǅǐǡǒǠǑǍ
0	0.483042	0.225446	0.546240	0.238933	ǆǐǓǏǅǑǍ,
0	0.550095	0.225446	0.558213	0.238933	Ǉ
0	0.562085	0.225446	0.577292	0.238933	ǗǓ
0	0.581147	0.225446	0.624440	0.238933	ǇǕǊǑǤ
0	0.628288	0.225446	0.651202	0.238933	ǏǅǏ
0	0.655052	0.225446	0.694678	0.238933	VAM3
0	0.698477	0.225446	0.707233	0.238933	Ǎ
0	0.711097	0.225446	0.750704	0.238933	VAM4
0	0.754583	0.225446	0.843426	0.238933	(17FM681A1)
0	0.847072	0.225446	0.911435	0.238933	ǤǇǐǤǣǗǖǤ
0	0.117591	0.239302	0.218953	0.252789	5-ǏǅǒǅǐǡǒǠǑǍ
0	0.222295	0.239302	0.285493	0.252789	ǆǐǓǏǅǑǍ.
0	0.288834	0.239302	0.379898	0.252789	5-ǏǅǒǅǐǡǒǠǎ
0	0.383255	0.239302	0.415266	0.252789	ǆǐǓǏ
0	0.418608	0.239302	0.449509	0.252789	VAM
0	0.452851	0.239302	0.551987	0.252789	ǓǆǊǖǔǊǜǍǇǅǊǗ
0	0.555339	0.239302	0.634283	0.252789	ǔǓǒǍǋǊǒǍǊ
0	0.637632	0.239302	0.723876	0.252789	ǒǅǔǕǤǋǊǒǍǤ
0	0.727210	0.239302	0.735965	0.252789	Ǎ
0	0.739314	0.239302	0.823599	0.252789	ǖǜǍǗǠǇǅǒǍǊ
0	0.826948	0.239302	0.911461	0.252789	ǖǕǊǉǖǗǇǅǑǍ
