0	0.304134	0.084519	0.371206	0.097627	BLOWER
0	0.375397	0.084519	0.442302	0.097627	5GY19L8
0	0.165983	0.119009	0.293451	0.132116	UNCONTROLLED
0	0.297642	0.119009	0.339495	0.132116	COPY
0	0.343686	0.119009	0.371111	0.132116	See
0	0.375302	0.119009	0.435161	0.132116	On-Line
0	0.439352	0.119009	0.494463	0.132116	Master
0	0.498654	0.119009	0.521073	0.132116	for
0	0.525264	0.119009	0.583917	0.132116	Current
0	0.588108	0.119009	0.653103	0.132116	Revision
0	0.088739	0.153640	0.124528	0.166748	Item
0	0.128719	0.153640	0.150916	0.166748	No
0	0.165992	0.153640	0.198035	0.166748	Part
0	0.202226	0.153640	0.224422	0.166748	No
0	0.304154	0.153640	0.392347	0.166748	Description
0	0.709109	0.153640	0.737054	0.166748	Qty
0	0.751071	0.153640	0.778200	0.166748	Tag
0	0.089143	0.172076	0.099783	0.183901	1
0	0.165983	0.168214	0.232109	0.181322	5GY19L8
0	0.304538	0.172076	0.377243	0.183901	BLOWER
0	0.383132	0.172076	0.423315	0.183901	(SEE
0	0.429204	0.172076	0.558671	0.183901	PB-15980-009)
0	0.709563	0.172076	0.720203	0.183901	1
0	0.089142	0.189321	0.099782	0.201146	2
0	0.165983	0.185459	0.272182	0.198567	41C637584G8
0	0.304538	0.189321	0.397903	0.201146	ARMATURE
0	0.403792	0.189321	0.493879	0.201146	ASSEMBLY
0	0.709547	0.189321	0.720187	0.201146	1
0	0.089142	0.206565	0.099782	0.218391	3
0	0.165983	0.202704	0.270068	0.215811	41C637583P1
0	0.304538	0.206565	0.359911	0.218391	SHAFT
0	0.709512	0.206565	0.720152	0.218391	1
0	0.089142	0.223810	0.099782	0.235635	4
0	0.165983	0.219948	0.270068	0.233056	41C637581P1
0	0.304538	0.223810	0.397903	0.235635	ARMATURE
0	0.403792	0.223810	0.451270	0.235635	HEAD
0	0.709520	0.223810	0.720160	0.235635	1
0	0.089142	0.241055	0.099782	0.252880	5
0	0.165983	0.237193	0.270272	0.250301	41B535607P1
0	0.304538	0.241055	0.402236	0.252880	PUNCHING,
0	0.408125	0.241055	0.459316	0.252880	MAIN,
0	0.465205	0.241055	0.524493	0.252880	0.0185
0	0.530382	0.241055	0.549938	0.252880	IN
0	0.555827	0.241055	0.609009	0.252880	THICK
0	0.709558	0.241055	0.741477	0.252880	256
0	0.089142	0.258299	0.099782	0.270125	6
0	0.165983	0.254437	0.270272	0.267545	41B535607P2
0	0.304538	0.258299	0.402236	0.270125	PUNCHING,
0	0.408125	0.258299	0.450199	0.270125	END,
0	0.456088	0.258299	0.515376	0.270125	0.0673
0	0.521264	0.258299	0.540821	0.270125	IN
0	0.546710	0.258299	0.599892	0.270125	THICK
0	0.709549	0.258299	0.720188	0.270125	4
0	0.089142	0.275544	0.099782	0.287369	7
0	0.165983	0.271682	0.270272	0.284790	41B538271P1
0	0.304538	0.275544	0.426678	0.287369	COMMUTATOR
0	0.709512	0.275544	0.720152	0.287369	1
0	0.089142	0.292789	0.099782	0.304614	8
0	0.165983	0.288927	0.270068	0.302034	41C637582P1
0	0.304538	0.292789	0.371388	0.304614	SPACER
0	0.709512	0.292789	0.720152	0.304614	1
0	0.089142	0.310033	0.099782	0.321859	9
0	0.165983	0.306171	0.273702	0.319279	41D732153G2
0	0.304538	0.310033	0.375737	0.321859	REWIND
0	0.381626	0.310033	0.416657	0.321859	KIT,
0	0.422546	0.310033	0.515911	0.321859	ARMATURE
0	0.709533	0.310033	0.720173	0.321859	1
0	0.089142	0.327278	0.110422	0.339103	10
0	0.165983	0.323416	0.289724	0.336524	41A239176P492
0	0.304538	0.327278	0.382613	0.339103	VARNISH
0	0.709512	0.327278	0.732582	0.339103	AR
0	0.089142	0.344523	0.110422	0.356348	11
0	0.165983	0.340661	0.280322	0.353768	41A239176P62
0	0.304538	0.344523	0.361149	0.356348	GLASS
0	0.367038	0.344523	0.415536	0.356348	TAPE,
0	0.421425	0.344523	0.470073	0.356348	0.014
0	0.475962	0.344523	0.495518	0.356348	IN
0	0.501407	0.344523	0.560678	0.356348	THICK,
0	0.566567	0.344523	0.595442	0.356348	3/8
0	0.601330	0.344523	0.620887	0.356348	IN
0	0.626775	0.344523	0.673835	0.356348	WIDE
0	0.709615	0.344523	0.732685	0.356348	AR
0	0.089142	0.361767	0.110422	0.373593	12
0	0.165983	0.357905	0.289724	0.371013	41A239176P496
0	0.304538	0.361767	0.382613	0.373593	VARNISH
0	0.709512	0.361767	0.732582	0.373593	AR
0	0.089142	0.379012	0.110422	0.390837	13
0	0.165983	0.375150	0.289724	0.388258	41A239176P393
0	0.304538	0.379012	0.359995	0.390837	CORD,
0	0.365884	0.379012	0.414532	0.390837	0.070
0	0.420421	0.379012	0.439977	0.390837	IN
0	0.445866	0.379012	0.477250	0.390837	DIA
0	0.709574	0.379012	0.732643	0.390837	AR
0	0.304538	0.394689	0.382981	0.406514	BALANCE
0	0.388870	0.394689	0.464954	0.406514	WEIGHT,
0	0.470843	0.394689	0.510357	0.406514	5/16
0	0.516246	0.394689	0.535802	0.406514	IN
0	0.541691	0.394689	0.553150	0.406514	X
0	0.559039	0.394689	0.598553	0.406514	5/16
0	0.604442	0.394689	0.623998	0.406514	IN
0	0.629887	0.394689	0.641347	0.406514	X
0	0.647235	0.394689	0.657875	0.406514	5
0	0.663764	0.394689	0.692638	0.406514	3/4
0	0.089142	0.402242	0.110422	0.414068	14
0	0.165983	0.404366	0.250783	0.417474	6717751P1
0	0.709512	0.402242	0.732582	0.414068	AR
0	0.304538	0.410081	0.324094	0.421906	IN
0	0.329983	0.410081	0.356047	0.421906	OD
0	0.089142	0.431458	0.110422	0.443284	15
0	0.165983	0.433582	0.282325	0.446690	2766829ADP77
0	0.304538	0.431458	0.382981	0.443284	BALANCE
0	0.388870	0.431458	0.464954	0.443284	WEIGHT,
0	0.470843	0.431458	0.499717	0.443284	1/2
0	0.505606	0.431458	0.525162	0.443284	IN
0	0.531051	0.431458	0.584200	0.443284	WIDE,
0	0.590088	0.431458	0.618963	0.443284	1/4
0	0.624852	0.431458	0.644408	0.443284	IN
0	0.650297	0.431458	0.703479	0.443284	THICK
0	0.709583	0.431458	0.732653	0.443284	AR
0	0.089142	0.454689	0.110422	0.466514	16
0	0.165983	0.450827	0.250783	0.463935	6717738P1
0	0.304538	0.454689	0.368460	0.466514	SLEEVE
0	0.709512	0.454689	0.720152	0.466514	1
0	0.089142	0.471933	0.110422	0.483759	17
0	0.165983	0.468072	0.270272	0.481179	41B538239P1
0	0.304538	0.471933	0.382178	0.483759	BEARING
0	0.388067	0.471933	0.421274	0.483759	CAP
0	0.709512	0.471933	0.720152	0.483759	1
0	0.089142	0.489178	0.110422	0.501003	18
0	0.165983	0.485316	0.250783	0.498424	4701852P1
0	0.304538	0.489178	0.345692	0.501003	NUT,
0	0.351580	0.489178	0.392266	0.501003	HEX,
0	0.398154	0.489178	0.408794	0.501003	1
0	0.414683	0.489178	0.464837	0.501003	11/16
0	0.470726	0.489178	0.519157	0.501003	IN-16
0	0.709560	0.489178	0.720200	0.501003	1
0	0.089142	0.506423	0.110422	0.518248	19
0	0.165983	0.502561	0.250783	0.515669	6704451P1
0	0.304538	0.506423	0.430576	0.518248	LOCKWASHER,
0	0.436464	0.506423	0.447104	0.518248	1
0	0.452993	0.506423	0.503147	0.518248	23/32
0	0.509035	0.506423	0.528592	0.518248	IN
0	0.534481	0.506423	0.554422	0.518248	ID
0	0.709577	0.506423	0.720217	0.518248	1
0	0.089142	0.523667	0.110422	0.535493	20
0	0.165983	0.519806	0.260184	0.532913	8864950P81
0	0.304538	0.523667	0.388267	0.535493	BEARING,
0	0.394156	0.523667	0.435711	0.535493	BALL
0	0.709512	0.523667	0.720152	0.535493	1
0	0.089142	0.540912	0.110422	0.552737	21
0	0.165983	0.537050	0.250783	0.550158	6704604P1
0	0.304538	0.540912	0.384286	0.552737	FLINGER,
0	0.390175	0.540912	0.487823	0.552737	LUBRICANT
0	0.709528	0.540912	0.720168	0.552737	1
0	0.089142	0.558157	0.110422	0.569982	22
0	0.165983	0.554295	0.250783	0.567403	8828743P2
0	0.304538	0.558157	0.382178	0.569982	BEARING
0	0.388067	0.558157	0.470006	0.569982	HOUSING
0	0.709510	0.558157	0.720150	0.569982	1
0	0.089142	0.575401	0.110422	0.587227	23
0	0.165983	0.571540	0.282251	0.584647	N51P16010B13
0	0.304538	0.575401	0.372492	0.587227	SCREW,
0	0.378380	0.575401	0.399141	0.587227	SL
0	0.405030	0.575401	0.423968	0.587227	FL
0	0.429856	0.575401	0.461407	0.587227	HD,
0	0.467296	0.575401	0.492975	0.587227	NO
0	0.498864	0.575401	0.555108	0.587227	10-32,
0	0.560996	0.575401	0.589871	0.587227	5/8
0	0.595759	0.575401	0.615316	0.587227	IN
0	0.621205	0.575401	0.669167	0.587227	LONG
0	0.709620	0.575401	0.720260	0.587227	2
0	0.089142	0.592646	0.110422	0.604471	24
0	0.165983	0.588784	0.263448	0.601892	N405P42B13
0	0.304538	0.592646	0.430576	0.604471	LOCKWASHER,
0	0.436464	0.592646	0.475979	0.604471	5/16
0	0.481867	0.592646	0.501424	0.604471	IN
0	0.709545	0.592646	0.720185	0.604471	6
0	0.089142	0.609891	0.110422	0.621716	25
0	0.165983	0.606029	0.282251	0.619137	N22P23016B13
0	0.304538	0.609891	0.354893	0.621716	BOLT,
0	0.360781	0.609891	0.395377	0.621716	HEX
0	0.401266	0.609891	0.432817	0.621716	HD,
0	0.438706	0.609891	0.478220	0.621716	5/16
0	0.484109	0.609891	0.538629	0.621716	IN-18,
0	0.544518	0.609891	0.582527	0.621716	1.00
0	0.588415	0.609891	0.607972	0.621716	IN
0	0.613860	0.609891	0.661823	0.621716	LONG
0	0.709603	0.609891	0.720243	0.621716	6
0	0.089142	0.627135	0.110422	0.638961	26
0	0.165983	0.623273	0.250783	0.636381	4701852P1
0	0.304538	0.627135	0.345692	0.638961	NUT,
0	0.351580	0.627135	0.392266	0.638961	HEX,
0	0.398154	0.627135	0.408794	0.638961	1
0	0.414683	0.627135	0.464837	0.638961	11/16
0	0.470726	0.627135	0.519157	0.638961	IN-16
0	0.709560	0.627135	0.720200	0.638961	1
0	0.089142	0.644380	0.110422	0.656205	27
0	0.165983	0.640518	0.250783	0.653626	6704451P1
0	0.304538	0.644380	0.430576	0.656205	LOCKWASHER,
0	0.436464	0.644380	0.447104	0.656205	1
0	0.452993	0.644380	0.503147	0.656205	23/32
0	0.509035	0.644380	0.528592	0.656205	IN
0	0.534481	0.644380	0.554422	0.656205	ID
0	0.709577	0.644380	0.720217	0.656205	1
0	0.089142	0.661625	0.110422	0.673450	28
0	0.165983	0.657763	0.260184	0.670870	8864950P81
0	0.304538	0.661625	0.388267	0.673450	BEARING,
0	0.394156	0.661625	0.435711	0.673450	BALL
0	0.709512	0.661625	0.720152	0.673450	1
0	0.089142	0.678869	0.110422	0.690695	29
0	0.165983	0.675007	0.250783	0.688115	6704604P1
0	0.304538	0.678869	0.384286	0.690695	FLINGER,
0	0.390175	0.678869	0.487823	0.690695	LUBRICANT
0	0.709528	0.678869	0.720168	0.690695	1
0	0.089142	0.696114	0.110422	0.707939	30
0	0.165983	0.692252	0.270921	0.705360	84A230013P1
0	0.304538	0.696114	0.378949	0.707939	GASKET,
0	0.384838	0.696114	0.412207	0.707939	5.5
0	0.418096	0.696114	0.437652	0.707939	IN
0	0.443541	0.696114	0.475694	0.707939	OD,
0	0.481583	0.696114	0.530231	0.707939	0.021
0	0.536120	0.696114	0.555676	0.707939	IN
0	0.561565	0.696114	0.614747	0.707939	THICK
0	0.709594	0.696114	0.720234	0.707939	1
0	0.089142	0.713359	0.110422	0.725184	31
0	0.165983	0.709497	0.270272	0.722604	84B515284P1
0	0.304538	0.713359	0.382178	0.725184	BEARING
0	0.388067	0.713359	0.421274	0.725184	CAP
0	0.709512	0.713359	0.720152	0.725184	1
0	0.089142	0.730603	0.110422	0.742429	32
0	0.165983	0.726741	0.271588	0.739849	84D730329P2
0	0.304538	0.730603	0.409380	0.742429	FRAMEHEAD
0	0.709512	0.730603	0.720152	0.742429	1
0	0.089142	0.747848	0.110422	0.759673	33
0	0.165983	0.743986	0.270921	0.757094	41A330375P1
0	0.304538	0.747848	0.376440	0.759673	CARBON
0	0.382329	0.747848	0.441684	0.759673	BRUSH
0	0.709525	0.747848	0.720165	0.759673	8
