0	0.804862	0.103163	0.911461	0.116649	GET-6903A_RU
0	0.117608	0.115628	0.162189	0.129115	ƴǓǍǖǏ
0	0.165903	0.115628	0.175123	0.129115	Ǎ
0	0.178837	0.115628	0.263487	0.129115	ǘǖǗǕǅǒǊǒǍǊ
0	0.267216	0.115628	0.386553	0.129115	ǒǊǍǖǔǕǅǇǒǓǖǗǊǎ
0	0.390267	0.115628	0.440291	0.129115	ǝǏǅǙǅ
0	0.444005	0.115628	0.530160	0.129115	ǘǔǕǅǇǐǊǒǍǤ
0	0.533904	0.115628	0.550376	0.129115	ǖǓ
0	0.554090	0.115628	0.636321	0.129115	ǖǉǇǓǊǒǒǠǑ
0	0.639507	0.115628	0.672130	0.129115	IGBT
0	0.676372	0.115628	0.763648	0.129115	ǍǒǇǊǕǗǊǕǓǑ
0	0.766867	0.115628	0.829099	0.129115	17KG535
0	0.833312	0.115628	0.842532	0.129115	Ǎ
0	0.846246	0.115628	0.908478	0.129115	17KG537
0	0.117608	0.140223	0.173346	0.156408	4.3.10.
0	0.177882	0.140223	0.357273	0.156408	ƦƥƵƳƱƪƷƵƭƼƪƶƯƭƮ
0	0.361821	0.140223	0.434189	0.156408	ƩƥƷƼƭƯ
0	0.438736	0.140223	0.536547	0.156408	ƩƥƧưƪƲƭǄ
0	0.541094	0.140223	0.623518	0.156408	ƧƳƬƩƸƺƥ
0	0.628067	0.140223	0.696554	0.156408	(BAROP)
0	0.117608	0.170020	0.244794	0.183507	ƦǅǕǓǑǊǗǕǍǜǊǖǏǍǎ
0	0.250227	0.170020	0.298316	0.183507	ǉǅǗǜǍǏ
0	0.303772	0.170020	0.370612	0.183507	ǉǅǇǐǊǒǍǤ
0	0.376068	0.170020	0.433751	0.183507	ǇǓǌǉǘǚǅ
0	0.439215	0.170020	0.493341	0.183507	(BAROP)
0	0.498789	0.170020	0.546796	0.183507	ǍǈǕǅǊǗ
0	0.552235	0.170020	0.607568	0.183507	Ǉǅǋǒǘǣ
0	0.613016	0.170020	0.645881	0.183507	ǕǓǐǡ
0	0.651336	0.170020	0.659454	0.183507	Ǉ
0	0.664910	0.170020	0.758735	0.183507	ǓǔǕǊǉǊǐǊǒǍǍ
0	0.764175	0.170020	0.911462	0.183507	ǔǕǓǍǌǇǓǉǍǗǊǐǡǒǓǖǗǍ
0	0.117608	0.183877	0.177745	0.197364	ǖǍǖǗǊǑǠ
0	0.181410	0.183877	0.242475	0.197364	ǔǕǍǇǓǉǅ
0	0.246160	0.183877	0.254915	0.197364	Ǎ
0	0.258574	0.183877	0.341633	0.197364	ǗǊǑǔǊǕǅǗǘǕ
0	0.345294	0.183877	0.440785	0.197364	ǏǓǑǔǓǒǊǒǗǓǇ.
0	0.444460	0.183877	0.490720	0.197364	ƱǓǋǊǗ
0	0.494378	0.183877	0.606269	0.197364	ǍǖǔǓǐǡǌǓǇǅǗǡǖǤ
0	0.609945	0.183877	0.658033	0.197364	ǉǅǗǜǍǏ
0	0.661709	0.183877	0.669582	0.197364	ǖ
0	0.673257	0.183877	0.729578	0.197364	ǔǕǤǑǠǑ
0	0.733237	0.183877	0.837827	0.197364	ǔǓǉǏǐǣǜǊǒǍǊǑ
0	0.841502	0.183877	0.911463	0.197364	ǝǗǊǏǊǕǓǑ
0	0.117608	0.197733	0.142580	0.211220	ǍǐǍ
0	0.152024	0.197733	0.192743	0.211220	ǜǊǕǊǌ
0	0.202171	0.197733	0.273597	0.211220	ǏǐǊǑǑǒǘǣ
0	0.283027	0.197733	0.342288	0.211220	ǏǓǐǓǉǏǘ,
0	0.351713	0.197733	0.374627	0.211220	ǏǅǏ
0	0.384072	0.197733	0.450831	0.211220	ǔǓǏǅǌǅǒǓ
0	0.460272	0.197733	0.477768	0.211220	ǒǅ
0	0.487208	0.197733	0.512480	0.211220	ƵǍǖ
0	0.521928	0.197733	0.542480	0.211220	44.
0	0.551908	0.197733	0.650389	0.211220	ƧǠǔǓǐǒǤǊǑǠǊ
0	0.659830	0.197733	0.720709	0.211220	ǙǘǒǏǛǍǍ
0	0.730150	0.197733	0.794513	0.211220	ǤǇǐǤǣǗǖǤ
0	0.803966	0.197733	0.911463	0.211220	ǅǒǅǐǓǈǍǜǒǠǑǍ,
0	0.117608	0.211590	0.196191	0.225076	ǓǗǐǍǜǅǊǗǖǤ
0	0.200031	0.211590	0.246201	0.225076	ǗǓǐǡǏǓ
0	0.250064	0.211590	0.273844	0.225076	ǗǍǔ
0	0.277685	0.211590	0.343072	0.225076	ǑǓǒǗǅǋǅ.
0	0.346927	0.211590	0.473689	0.225076	ƦǅǕǓǑǊǗǕǍǜǊǖǏǓǊ
0	0.477521	0.211590	0.545015	0.225076	ǉǅǇǐǊǒǍǊ
0	0.548875	0.211590	0.627387	0.225076	(ǖǓǇǑǊǖǗǒǓ
0	0.631229	0.211590	0.639102	0.225076	ǖ
0	0.642940	0.211590	0.743530	0.225076	ǗǊǑǔǊǕǅǗǘǕǓǎ
0	0.747367	0.211590	0.846680	0.225076	ǓǏǕǘǋǅǣǞǊǈǓ
0	0.850535	0.211590	0.911463	0.225076	ǇǓǌǉǘǚǅ,
0	0.117608	0.225446	0.217999	0.238933	ǒǅǔǕǤǋǊǒǍǊǑ,
0	0.229270	0.225446	0.270890	0.238933	ǖǍǐǓǎ
0	0.282145	0.225446	0.313257	0.238933	ǗǓǏǅ
0	0.324516	0.225446	0.333272	0.238933	Ǎ
0	0.344526	0.225446	0.404915	0.238933	ǉǕǘǈǍǑǍ
0	0.416185	0.225446	0.516822	0.238933	ǔǅǕǅǑǊǗǕǅǑǍ)
0	0.528093	0.225446	0.622752	0.238933	ǍǖǔǓǐǡǌǘǊǗǖǤ
0	0.633989	0.225446	0.658144	0.238933	ǉǐǤ
0	0.669402	0.225446	0.726697	0.238933	ǕǅǖǜǊǗǅ
0	0.737942	0.225446	0.831587	0.238933	ǗǊǑǔǊǕǅǗǘǕǠ
0	0.842825	0.225446	0.911463	0.238933	ǏǐǣǜǊǇǠǚ
0	0.117608	0.239302	0.209865	0.252789	ǏǓǑǔǓǒǊǒǗǓǇ
0	0.213376	0.239302	0.221495	0.252789	Ǉ
0	0.225007	0.239302	0.292234	0.252789	ǔǕǊǉǊǐǅǚ
0	0.295735	0.239302	0.355872	0.252789	ǖǍǖǗǊǑǠ
0	0.359374	0.239302	0.423683	0.252789	ǔǕǍǇǓǉǅ.
0	0.427190	0.239302	0.474380	0.252789	BAROP
0	0.477887	0.239302	0.564344	0.252789	ǕǅǖǔǓǐǓǋǊǒ
0	0.567834	0.239302	0.575953	0.252789	Ǉ
0	0.579465	0.239302	0.685982	0.252789	ǒǍǌǏǓǇǓǐǡǗǒǓǑ
0	0.689493	0.239302	0.736210	0.252789	ǓǗǖǊǏǊ
0	0.739722	0.239302	0.775646	0.252789	ǒǍǋǊ
0	0.779153	0.239302	0.829782	0.252789	ǔǅǒǊǐǍ
0	0.833294	0.239302	0.858624	0.252789	ICP.
0	0.862142	0.239302	0.911481	0.252789	ƩǅǗǜǍǏ
0	0.117608	0.253159	0.161685	0.266646	ǑǓǋǊǗ
