0	0.804862	0.101927	0.911461	0.115414	GET-6903A_RU
0	0.117608	0.114735	0.162189	0.128222	ƴǓǍǖǏ
0	0.165903	0.114735	0.175123	0.128222	Ǎ
0	0.178837	0.114735	0.263487	0.128222	ǘǖǗǕǅǒǊǒǍǊ
0	0.267216	0.114735	0.386553	0.128222	ǒǊǍǖǔǕǅǇǒǓǖǗǊǎ
0	0.390267	0.114735	0.440291	0.128222	ǝǏǅǙǅ
0	0.444005	0.114735	0.530160	0.128222	ǘǔǕǅǇǐǊǒǍǤ
0	0.533904	0.114735	0.550376	0.128222	ǖǓ
0	0.554090	0.114735	0.636321	0.128222	ǖǉǇǓǊǒǒǠǑ
0	0.639507	0.114735	0.672130	0.128222	IGBT
0	0.676372	0.114735	0.763648	0.128222	ǍǒǇǊǕǗǊǕǓǑ
0	0.766867	0.114735	0.829099	0.128222	17KG535
0	0.833312	0.114735	0.842532	0.128222	Ǎ
0	0.846246	0.114735	0.908478	0.128222	17KG537
0	0.117608	0.140016	0.162955	0.156201	4.3.8.
0	0.167493	0.140016	0.262422	0.156201	ƴƵƳƧƪƵƯƭ
0	0.266970	0.140016	0.341631	0.156201	ƹƥƬƲǀƺ
0	0.346179	0.140016	0.435502	0.156201	ƱƳƩƸưƪƮ
0	0.440052	0.140016	0.489643	0.156201	(IGBT)
0	0.117608	0.170020	0.143011	0.183507	ƩǐǤ
0	0.152204	0.170020	0.229450	0.183507	ǍǖǔǠǗǅǒǍǎ
0	0.238646	0.170020	0.272823	0.183507	ǖǚǊǑ
0	0.281998	0.170020	0.341864	0.183507	ǙǅǌǒǓǈǓ
0	0.351060	0.170020	0.402236	0.183507	ǑǓǉǘǐǤ
0	0.411432	0.170020	0.420187	0.183507	Ǎ
0	0.429384	0.170020	0.480519	0.183507	ǜǓǔǔǊǕ
0	0.485100	0.170020	0.536276	0.183507	ǑǓǉǘǐǤ
0	0.545473	0.170020	0.643300	0.183507	ǍǖǔǓǐǡǌǘǣǗǖǤ
0	0.652496	0.170020	0.739332	0.183507	ǓǉǍǒǅǏǓǇǠǊ
0	0.748543	0.170020	0.831718	0.183507	ǔǕǓǛǊǉǘǕǠ.
0	0.836308	0.170020	0.911446	0.183507	ƧǠǔǓǐǒǤǗǡ
0	0.117591	0.183877	0.197562	0.197364	ǔǕǓǛǊǉǘǕǠ
0	0.201322	0.183877	0.277473	0.197364	ǍǖǔǠǗǅǒǍǤ
0	0.281263	0.183877	0.305418	0.197364	ǉǐǤ
0	0.309206	0.183877	0.361174	0.197364	ǐǣǆǓǈǓ
0	0.364993	0.183877	0.419403	0.197364	ǑǓǉǘǐǤ.
0	0.117608	0.211590	0.169853	0.225076	ƨǕǘǔǔǠ
0	0.177277	0.211590	0.260549	0.225076	ǘǔǕǅǇǐǊǒǍǤ
0	0.267958	0.211590	0.331013	0.225076	17KG535
0	0.338401	0.211590	0.347156	0.225076	Ǎ
0	0.354588	0.211590	0.417642	0.225076	17KG537
0	0.425039	0.211590	0.489401	0.225076	ǤǇǐǤǣǗǖǤ
0	0.496861	0.211590	0.574365	0.225076	ǖǍǖǗǊǑǅǑǍ
0	0.581784	0.211590	0.589657	0.225076	ǖ
0	0.597090	0.211590	0.700309	0.225076	ǔǅǕǅǐǐǊǐǡǒǠǑ
0	0.707723	0.211590	0.793119	0.225076	ǍǒǇǊǕǗǊǕǓǑ
0	0.800545	0.211590	0.835331	0.225076	IGBT.
0	0.842771	0.211590	0.911397	0.225076	ƷǤǈǓǇǠǑǍ
0	0.117624	0.225446	0.262821	0.238933	ǢǐǊǏǗǕǓǉǇǍǈǅǗǊǐǤǑǍ
0	0.267640	0.225446	0.332002	0.238933	ǤǇǐǤǣǗǖǤ
0	0.336832	0.225446	0.409309	0.238933	ǉǇǍǈǅǗǊǐǍ
0	0.414127	0.225446	0.508295	0.238933	ǔǊǕǊǑǊǒǒǓǈǓ
0	0.513065	0.225446	0.544177	0.238933	ǗǓǏǅ
0	0.548985	0.225446	0.556858	0.238933	ǖ
0	0.561660	0.225446	0.666104	0.238933	ǕǊǈǘǐǍǕǘǊǑǠǑ
0	0.670872	0.225446	0.688238	0.238933	ǔǓ
0	0.693038	0.225446	0.747736	0.238933	ǜǅǖǗǓǗǊ
0	0.752528	0.225446	0.761284	0.238933	Ǎ
0	0.766086	0.225446	0.841829	0.238933	ǅǑǔǐǍǗǘǉǊ
0	0.846631	0.225446	0.915280	0.238933	ǔǍǗǅǒǍǊǑ
0	0.117608	0.239302	0.132813	0.252789	ǓǗ
0	0.142452	0.239302	0.229368	0.252789	ǍǒǇǊǕǗǓǕǓǇ,
0	0.239005	0.239302	0.352337	0.252789	ǕǅǖǔǓǐǓǋǊǒǒǠǚ
0	0.361955	0.239302	0.370073	0.252789	Ǉ
0	0.379711	0.239302	0.426411	0.252789	ǝǏǅǙǘ
0	0.436048	0.239302	0.522539	0.252789	ǘǔǕǅǇǐǊǒǍǤ.
0	0.532176	0.239302	0.588449	0.252789	ƯǅǋǉǠǎ
0	0.598086	0.239302	0.655100	0.252789	ǗǤǈǓǇǠǎ
0	0.664763	0.239302	0.790986	0.252789	ǢǐǊǏǗǕǓǉǇǍǈǅǗǊǐǡ
0	0.800617	0.239302	0.915290	0.252789	ǓǆǊǖǔǊǜǍǇǅǊǗǖǤ
0	0.117608	0.253159	0.215304	0.266646	ǒǊǌǅǇǍǖǍǑǠǑ
0	0.226706	0.253159	0.295355	0.266646	ǔǍǗǅǒǍǊǑ
0	0.306761	0.253159	0.400929	0.266646	ǔǊǕǊǑǊǒǒǓǈǓ
0	0.412314	0.253159	0.443426	0.266646	ǗǓǏǅ
0	0.454865	0.253159	0.470839	0.266646	Ǎǌ
0	0.482258	0.253159	0.561187	0.266646	ǍǒǇǊǕǗǓǕǅ.
0	0.572604	0.253159	0.641487	0.266646	ƭǒǇǊǕǗǓǕ
0	0.652913	0.253159	0.661570	0.266646	1
0	0.672980	0.253159	0.772115	0.266646	ǓǆǊǖǔǊǜǍǇǅǊǗ
0	0.783499	0.253159	0.841845	0.266646	ǔǍǗǅǒǍǊ
0	0.853263	0.253159	0.915176	0.266646	ǗǤǈǓǇǓǈǓ
0	0.117559	0.267015	0.243708	0.280502	ǢǐǊǏǗǕǓǉǇǍǈǅǗǊǐǤ
0	0.254071	0.267015	0.262728	0.280502	1
0	0.273076	0.267015	0.312132	0.280502	(ƷƱ1),
0	0.322491	0.267015	0.331246	0.280502	Ǎ
0	0.341586	0.267015	0.408378	0.280502	ǍǒǇǊǕǗǓǕ
0	0.418724	0.267015	0.427381	0.280502	2
0	0.437714	0.267015	0.536850	0.280502	ǓǆǊǖǔǊǜǍǇǅǊǗ
0	0.547155	0.267015	0.605502	0.280502	ǔǍǗǅǒǍǊ
0	0.615842	0.267015	0.677754	0.280502	ǗǤǈǓǇǓǈǓ
0	0.688122	0.267015	0.814273	0.280502	ǢǐǊǏǗǕǓǉǇǍǈǅǗǊǐǤ
0	0.824634	0.267015	0.833291	0.280502	2
0	0.843639	0.267015	0.879464	0.280502	(ƷƱ2)
0	0.889803	0.267015	0.915207	0.280502	ƩǐǤ
0	0.117559	0.280872	0.198872	0.294359	ǔǓǇǠǝǊǒǍǤ
0	0.203641	0.280872	0.350929	0.294359	ǔǕǓǍǌǇǓǉǍǗǊǐǡǒǓǖǗǍ
0	0.355715	0.280872	0.364471	0.294359	Ǎ
0	0.369257	0.280872	0.429939	0.294359	ǊǑǏǓǖǗǍ,
0	0.434725	0.280872	0.489266	0.294359	ǏǅǋǉǠǎ
0	0.494052	0.280872	0.560843	0.294359	ǍǒǇǊǕǗǓǕ
0	0.565613	0.280872	0.620530	0.294359	ǖǓǖǗǓǍǗ
0	0.625316	0.280872	0.641289	0.294359	Ǎǌ
0	0.646060	0.280872	0.678860	0.294359	ǉǇǘǚ
0	0.683646	0.280872	0.733401	0.294359	ǖǗǊǏǓǇ.
0	0.742963	0.280872	0.768366	0.294359	ƩǐǤ
0	0.773143	0.280872	0.814900	0.294359	ǛǊǐǊǎ
0	0.819663	0.280872	0.915203	0.294359	ǓǆǓǌǒǅǜǊǒǍǤ,
0	0.117559	0.294728	0.143606	0.308215	ǉǇǅ
0	0.150081	0.294728	0.188614	0.308215	ǖǗǊǏǅ
0	0.195082	0.294728	0.270776	0.308215	ǍǒǇǊǕǗǓǕǅ
0	0.277244	0.294728	0.285363	0.308215	Ǉ
0	0.291831	0.294728	0.359059	0.308215	ǔǕǊǉǊǐǅǚ
0	0.365516	0.294728	0.441210	0.308215	ǍǒǇǊǕǗǓǕǅ
0	0.447680	0.294728	0.456337	0.308215	1
0	0.462788	0.294728	0.527150	0.308215	ǤǇǐǤǣǗǖǤ
0	0.533647	0.294728	0.600438	0.308215	ǍǒǇǊǕǗǓǕ
0	0.606908	0.294728	0.624226	0.308215	11
0	0.630673	0.294728	0.639429	0.308215	Ǎ
0	0.645897	0.294728	0.712689	0.308215	ǍǒǇǊǕǗǓǕ
0	0.719159	0.294728	0.739711	0.308215	12.
0	0.746174	0.294728	0.773469	0.308215	ƩǇǅ
0	0.779938	0.294728	0.818471	0.308215	ǖǗǊǏǅ
0	0.824939	0.294728	0.900633	0.308215	ǍǒǇǊǕǗǓǕǅ
0	0.907101	0.294728	0.915220	0.308215	Ǉ
0	0.117575	0.308585	0.184803	0.322072	ǔǕǊǉǊǐǅǚ
0	0.188581	0.308585	0.264275	0.322072	ǍǒǇǊǕǗǓǕǅ
0	0.268066	0.308585	0.276723	0.322072	2
0	0.280518	0.308585	0.344881	0.322072	ǤǇǐǤǣǗǖǤ
0	0.348675	0.308585	0.415467	0.322072	ǍǒǇǊǕǗǓǕ
0	0.419258	0.308585	0.436576	0.322072	21
0	0.440344	0.308585	0.449099	0.322072	Ǎ
0	0.452889	0.308585	0.519681	0.322072	ǍǒǇǊǕǗǓǕ
0	0.523472	0.308585	0.544027	0.322072	22.
0	0.117575	0.336297	0.197042	0.349784	ƭǒǇǊǕǗǓǕǠ
0	0.203886	0.336297	0.272388	0.349784	ǖǓǉǊǕǋǅǗ
0	0.279221	0.336297	0.333754	0.349784	ǙǅǌǒǠǊ
0	0.340590	0.336297	0.396094	0.349784	ǑǓǉǘǐǍ,
0	0.402938	0.336297	0.520073	0.349784	ǔǕǊǓǆǕǅǌǘǣǞǍǊ
0	0.526917	0.336297	0.535035	0.349784	Ǉ
0	0.541879	0.336297	0.631145	0.349784	ǔǊǕǊǑǊǒǒǠǎ
0	0.637975	0.336297	0.660186	0.349784	ǗǓǏ
0	0.667034	0.336297	0.737729	0.349784	ǑǓǞǒǓǖǗǡ
0	0.744574	0.336297	0.849083	0.349784	ǈǊǒǊǕǍǕǘǊǑǘǣ
0	0.855909	0.336297	0.864028	0.349784	Ǉ
0	0.870872	0.336297	0.911437	0.349784	ǌǇǊǒǊ
0	0.117575	0.350154	0.207104	0.363641	ǔǓǖǗǓǤǒǒǓǈǓ
0	0.220254	0.350154	0.254598	0.363641	ǗǓǏǅ.
0	0.267738	0.350154	0.416976	0.363641	ƴǓǐǘǔǕǓǇǓǉǒǍǏǓǇǠǑ
0	0.430151	0.350154	0.520334	0.363641	ǘǖǗǕǓǎǖǗǇǓǑ
0	0.533467	0.350154	0.582234	0.363641	ǇǒǘǗǕǍ
0	0.595375	0.350154	0.655240	0.363641	ǙǅǌǒǓǈǓ
0	0.668373	0.350154	0.722783	0.363641	ǑǓǉǘǐǤ,
0	0.735933	0.350154	0.795152	0.363641	ǏǓǗǓǕǠǎ
0	0.808294	0.350154	0.889526	0.363641	ǇǏǐǣǜǅǊǗǖǤ
0	0.902675	0.350154	0.911430	0.363641	Ǎ
0	0.117575	0.364010	0.209130	0.377497	ǓǗǏǐǣǜǅǊǗǖǤ,
0	0.215337	0.364010	0.276526	0.377497	ǤǇǐǤǊǗǖǤ
0	0.282733	0.364010	0.369583	0.377497	ǆǍǔǓǐǤǕǒǠǎ
0	0.375790	0.364010	0.456581	0.377497	ǗǕǅǒǌǍǖǗǓǕ
0	0.462788	0.364010	0.470661	0.377497	ǖ
0	0.476868	0.364010	0.590589	0.377497	ǍǌǓǐǍǕǓǇǅǒǒǠǑ
0	0.596796	0.364010	0.664208	0.377497	ǌǅǗǇǓǕǓǑ
0	0.670418	0.364010	0.712137	0.377497	(IGBT).
0	0.718347	0.364010	0.745642	0.377497	ƩǇǅ
