0	0.144605	0.023023	0.147429	0.028398	1
0	0.375529	0.023023	0.378353	0.028398	2
0	0.606252	0.023023	0.609076	0.028398	3
0	0.836975	0.023023	0.839798	0.028398	4
0	0.093176	0.043835	0.150424	0.058234	ОБЩИЕ
0	0.153416	0.043835	0.260912	0.058234	ПРИМЕЧАНИЯ
0	0.561681	0.058929	0.600677	0.066621	AXLEBOX
0	0.602863	0.058929	0.637841	0.066621	SERVICE
0	0.639858	0.058929	0.650351	0.066621	LT
0	0.722015	0.058929	0.734015	0.066621	414
0	0.765983	0.058929	0.788992	0.066621	осевая
0	0.790820	0.058929	0.819572	0.066621	коробка
0	0.093289	0.063259	0.117536	0.070951	1、Эта
0	0.119630	0.063259	0.140092	0.070951	схема
0	0.142186	0.063259	0.190145	0.070951	используется
0	0.192239	0.063259	0.205015	0.070951	для
0	0.207109	0.063259	0.255555	0.070951	24-вольтовой
0	0.257649	0.063259	0.311429	0.070951	электрической
0	0.313523	0.063259	0.344276	0.070951	системы
0	0.346370	0.063259	0.383094	0.070951	грузовика
0	0.385188	0.063259	0.415507	0.070951	NTE200.
0	0.561679	0.067765	0.594819	0.075457	BACKUP
0	0.596854	0.067765	0.607346	0.075457	LT
0	0.609363	0.067765	0.615042	0.075457	R
0	0.722016	0.067765	0.734016	0.075457	418
0	0.765982	0.067828	0.793786	0.075520	нижняя
0	0.795753	0.067828	0.815637	0.075520	часть
0	0.817603	0.067828	0.842081	0.075520	шкафа
0	0.844047	0.067828	0.857592	0.075520	24V
0	0.093289	0.072095	0.126089	0.079787	2、Номер
0	0.127121	0.072095	0.131369	0.079787	в
0	0.132401	0.072095	0.170205	0.079787	бриллианте
0	0.171237	0.072095	0.173857	0.079787	-
0	0.174888	0.072095	0.194705	0.079787	номер
0	0.195746	0.072095	0.222538	0.079787	области,
0	0.223570	0.072095	0.247512	0.079787	первые
0	0.248544	0.072095	0.259330	0.079787	две
0	0.260362	0.072095	0.283513	0.079787	цифры
0	0.284545	0.072095	0.287164	0.079787	-
0	0.288196	0.072095	0.308012	0.079787	номер
0	0.309044	0.072095	0.342668	0.079787	страницы.
0	0.561678	0.076743	0.594818	0.084436	BACKUP
0	0.596853	0.076743	0.607345	0.084436	LT
0	0.722017	0.076743	0.734017	0.084436	422
0	0.765983	0.076727	0.784805	0.084419	сзади
0	0.786634	0.076727	0.809917	0.084419	осевой
0	0.811746	0.076727	0.841096	0.084419	коробки
0	0.107024	0.081161	0.110956	0.088854	а
0	0.112795	0.081161	0.148678	0.088854	последние
0	0.150517	0.081161	0.162108	0.088854	две
0	0.163947	0.081161	0.188712	0.088854	цифры
0	0.190551	0.081161	0.240298	0.088854	представляют
0	0.242136	0.081161	0.261702	0.088854	собой
0	0.263541	0.081161	0.303727	0.088854	нумерацию
0	0.305565	0.081161	0.331870	0.088854	строки.
0	0.107824	0.088951	0.146640	0.096644	Например:
0	0.157995	0.089355	0.174936	0.097639	1009
0	0.179121	0.088951	0.229752	0.096644	Представляет
0	0.231920	0.088951	0.262304	0.096644	девятую
0	0.264472	0.088951	0.289100	0.096644	строку
0	0.291268	0.088951	0.327368	0.096644	страницы
0	0.329537	0.088951	0.339570	0.096644	10.
0	0.561681	0.085579	0.598893	0.093272	REVERSE
0	0.600910	0.085579	0.611403	0.093272	LT
0	0.613420	0.085579	0.619099	0.093272	R
0	0.722017	0.085579	0.734017	0.093272	429
0	0.765982	0.085626	0.793786	0.093318	нижняя
0	0.795753	0.085626	0.815637	0.093318	часть
0	0.817603	0.085626	0.842081	0.093318	шкафа
0	0.844047	0.085626	0.857592	0.093318	24V
0	0.561681	0.094558	0.585140	0.102251	HORN
0	0.587156	0.094558	0.592835	0.102251	R
0	0.722018	0.094558	0.734018	0.102251	435
0	0.765983	0.094525	0.793788	0.102217	нижняя
0	0.795754	0.094525	0.815638	0.102217	часть
0	0.817605	0.094525	0.842082	0.102217	шкафа
0	0.844049	0.094525	0.857593	0.102217	24V
0	0.093289	0.098785	0.124943	0.106478	3、Когда
0	0.126378	0.098785	0.145522	0.106478	схема
0	0.146958	0.098785	0.154715	0.106478	не
0	0.156150	0.098785	0.177434	0.106478	может
0	0.178869	0.098785	0.196171	0.106478	быть
0	0.197607	0.098785	0.234346	0.106478	полностью
0	0.235781	0.098785	0.275022	0.106478	отображена
0	0.276457	0.098785	0.284655	0.106478	на
0	0.286090	0.098785	0.301017	0.106478	этой
0	0.302452	0.098785	0.335047	0.106478	странице,
0	0.336482	0.098785	0.380817	0.106478	используется
0	0.382253	0.098785	0.394165	0.106478	код
0	0.395600	0.098785	0.422103	0.106478	области
0	0.423538	0.098785	0.435655	0.106478	для
0	0.437090	0.098785	0.468038	0.106478	указания
0	0.561681	0.103394	0.585139	0.111087	HORN
0	0.722018	0.103394	0.734018	0.111087	434
0	0.765983	0.103424	0.778494	0.111116	под
0	0.780527	0.103424	0.791494	0.111116	S/S
0	0.105681	0.107812	0.116852	0.115505	где
0	0.118946	0.107812	0.147966	0.115505	должны
0	0.150061	0.107812	0.168351	0.115505	быть
0	0.170445	0.107812	0.201968	0.115505	найдены
0	0.204062	0.107812	0.253144	0.115505	последующие
0	0.255239	0.107812	0.275748	0.115505	части
0	0.277842	0.107812	0.297148	0.115505	цепи.
0	0.561680	0.112373	0.585139	0.120065	HORN
0	0.587156	0.112373	0.593708	0.120065	&
0	0.595627	0.112373	0.622283	0.120065	WIPER
0	0.624300	0.112373	0.636589	0.120065	SW
0	0.722016	0.112373	0.734016	0.120065	438
0	0.765982	0.112323	0.786470	0.120015	левая
0	0.788510	0.112323	0.816788	0.120015	сторона
0	0.818829	0.112323	0.847972	0.120015	рулевой
0	0.850012	0.112323	0.880635	0.120015	колонки
0	0.148437	0.119926	0.164471	0.127619	2544
0	0.185546	0.119926	0.197546	0.127619	847
0	0.561682	0.121209	0.600538	0.128901	WASHING
0	0.602687	0.121209	0.625491	0.128901	PUMP
0	0.722016	0.121209	0.734016	0.128901	438
0	0.765983	0.121222	0.773408	0.128914	со
0	0.775375	0.121222	0.809574	0.128914	сторооны
0	0.811540	0.121222	0.839141	0.128914	кабины
0	0.105793	0.130273	0.145928	0.137966	Например:
0	0.148096	0.130273	0.189048	0.137966	следующая
0	0.191216	0.130273	0.211826	0.137966	схема
0	0.213994	0.130273	0.222558	0.137966	на
0	0.224727	0.130273	0.254214	0.137966	рисунке
0	0.256382	0.130273	0.277206	0.137966	выше
0	0.279374	0.130273	0.324069	0.137966	подключена
0	0.326237	0.130273	0.330767	0.137966	к
0	0.332935	0.130273	0.355874	0.137966	линии
0	0.358042	0.130273	0.366008	0.137966	47
0	0.368176	0.130273	0.376740	0.137966	на
0	0.378908	0.130273	0.392905	0.137966	стр.
0	0.395073	0.130273	0.401073	0.137966	8.
0	0.561681	0.130045	0.588337	0.137738	WIPER
0	0.590354	0.130045	0.620855	0.137738	MOTOR
