0	0.038010	0.030096	0.094649	0.051934	NTE240
0	0.098942	0.030096	0.103265	0.051934	|
0	0.107558	0.030096	0.226797	0.051934	РУКОВОДСТВО
0	0.231090	0.030096	0.254205	0.051934	ПО
0	0.258498	0.030096	0.322781	0.051934	СБОРКЕ
0	0.038010	0.061810	0.118277	0.075249	CAL240A05-XCZC
0	0.120918	0.061810	0.123560	0.075249	/
0	0.126202	0.061810	0.220200	0.075249	CAL240A05-XCZCGY
0	0.222842	0.061810	0.225312	0.075249	|
0	0.227954	0.061810	0.270468	0.075249	Редакция
0	0.273109	0.061810	0.282089	0.075249	A,
0	0.284731	0.061810	0.305864	0.075249	2021
0	0.308506	0.061810	0.310977	0.075249	|
0	0.313618	0.061810	0.348996	0.075249	Русский
0	0.351637	0.061810	0.406352	0.075249	технический
0	0.408994	0.061810	0.445863	0.075249	перевод
0	0.038010	0.086459	0.048175	0.104937	О
0	0.051807	0.086459	0.120377	0.104937	документе
0	0.124009	0.086459	0.132045	0.104937	и
0	0.135677	0.086459	0.194865	0.104937	границах
0	0.198497	0.086459	0.260482	0.104937	перевода
0	0.038010	0.176857	0.204003	0.223894	Самосвал
0	0.213249	0.176857	0.281595	0.223894	NHL
0	0.290841	0.176857	0.412833	0.223894	NTE240
0	0.038010	0.260862	0.123959	0.294460	Сборка
0	0.130563	0.260862	0.158120	0.294460	на
0	0.164725	0.260862	0.233570	0.294460	месте
0	0.240174	0.260862	0.402903	0.294460	эксплуатации
0	0.038010	0.336238	0.084006	0.353877	Полный
0	0.087354	0.336238	0.135745	0.353877	перевод
0	0.139093	0.336238	0.209298	0.353877	содержания
0	0.212646	0.336238	0.233449	0.353877	171
0	0.236797	0.336238	0.269923	0.353877	листа
0	0.273271	0.336238	0.345171	0.353877	руководства
0	0.348519	0.336238	0.458023	0.353877	NTE240A05-XCZC.
0	0.461371	0.336238	0.527086	0.353877	Сохранены
0	0.530434	0.336238	0.589489	0.353877	операции,
0	0.592837	0.336238	0.695730	0.353877	комплектовочные
0	0.699078	0.336238	0.764743	0.353877	ведомости,
0	0.768091	0.336238	0.824527	0.353877	числовые
0	0.827875	0.336238	0.884922	0.353877	значения,
0	0.888270	0.336238	0.961966	0.353877	парт-номера
0	0.038010	0.360051	0.044982	0.377690	и
0	0.048449	0.360051	0.104884	0.377690	исходные
0	0.108351	0.360051	0.148773	0.377690	схемы.
0	0.038010	0.395623	0.088608	0.413262	Перевод
0	0.092076	0.395623	0.164887	0.413262	подготовлен
0	0.168354	0.395623	0.234231	0.413262	14.09.2026.
0	0.237698	0.395623	0.296166	0.413262	Исходный
0	0.299634	0.395623	0.353650	0.413262	документ
0	0.357117	0.395623	0.392250	0.413262	имеет
0	0.395718	0.395623	0.452727	0.413262	редакцию
0	0.456194	0.395623	0.467980	0.413262	A;
0	0.471447	0.395623	0.478070	0.413262	в
0	0.481537	0.395623	0.546030	0.413262	реквизитах
0	0.549497	0.395623	0.596628	0.413262	указаны
0	0.600095	0.395623	0.628980	0.413262	даты
0	0.632448	0.395623	0.716347	0.413262	09-10.08.2021.
0	0.719814	0.395623	0.775813	0.413262	Название
0	0.779280	0.395623	0.840231	0.413262	документа
0	0.843698	0.395623	0.902079	0.413262	относится
0	0.905546	0.395623	0.911009	0.413262	к
0	0.914476	0.395623	0.954124	0.413262	сборке
0	0.038010	0.419435	0.059312	0.437074	для
0	0.062779	0.419435	0.107915	0.437074	России,
0	0.111382	0.419435	0.125201	0.437074	но
0	0.128668	0.419435	0.142487	0.437074	на
0	0.145954	0.419435	0.188721	0.437074	первом
0	0.192188	0.419435	0.225313	0.437074	листе
0	0.228781	0.419435	0.235403	0.437074	в
0	0.238870	0.419435	0.266770	0.437074	поле
0	0.270237	0.419435	0.314201	0.437074	модели
0	0.317668	0.419435	0.362767	0.437074	указано
0	0.366234	0.419435	0.418915	0.437074	«NTE240
0	0.422383	0.419435	0.489482	0.437074	Монголия».
0	0.492949	0.419435	0.579155	0.437074	Применимость
0	0.582622	0.419435	0.588085	0.437074	к
0	0.591552	0.419435	0.664513	0.437074	конкретному
0	0.667980	0.419435	0.730664	0.437074	серийному
0	0.734131	0.419435	0.776636	0.437074	номеру
0	0.780103	0.419435	0.825713	0.437074	требует
0	0.829180	0.419435	0.922982	0.437074	подтверждения.
0	0.038010	0.455007	0.073742	0.472646	Числа
0	0.077209	0.455007	0.084181	0.472646	и
0	0.087648	0.455007	0.162243	0.472646	обозначения
0	0.165710	0.455007	0.179529	0.472646	не
0	0.182996	0.455007	0.264463	0.472646	исправлялись
0	0.267930	0.455007	0.281624	0.472646	по
0	0.285091	0.455007	0.333919	0.472646	догадке.
0	0.337386	0.455007	0.401417	0.472646	Замечания
0	0.404884	0.455007	0.410347	0.472646	к
0	0.413814	0.455007	0.473019	0.472646	исходнику
0	0.476486	0.455007	0.536339	0.472646	выделены
0	0.539806	0.455007	0.597713	0.472646	отдельно.
0	0.601180	0.455007	0.654111	0.472646	Ведущие
0	0.657578	0.455007	0.688409	0.472646	нули,
0	0.691876	0.455007	0.753949	0.472646	буквенные
0	0.757416	0.455007	0.818055	0.472646	суффиксы
0	0.821522	0.455007	0.828494	0.472646	и
0	0.831961	0.455007	0.878606	0.472646	дефисы
0	0.882074	0.455007	0.888696	0.472646	в
0	0.892163	0.455007	0.909487	0.472646	PN
0	0.038010	0.478820	0.104423	0.496458	сохранены;
0	0.107890	0.478820	0.172557	0.496458	найденные
0	0.176024	0.478820	0.230078	0.496458	различия
0	0.233545	0.478820	0.239781	0.496458	с
0	0.243248	0.478820	0.302565	0.496458	каталогом
0	0.306032	0.478820	0.364463	0.496458	вынесены
0	0.367930	0.478820	0.374553	0.496458	в
0	0.378020	0.478820	0.441465	0.496458	отдельный
0	0.444932	0.478820	0.480190	0.496458	отчёт.
0	0.038010	0.514391	0.077733	0.532030	Схемы
0	0.081200	0.514391	0.177920	0.532030	воспроизведены
0	0.181387	0.514391	0.194071	0.532030	из
0	0.197538	0.514391	0.256493	0.532030	исходного
0	0.259960	0.514391	0.284904	0.532030	PDF
0	0.288371	0.514391	0.308164	0.532030	без
0	0.311632	0.514391	0.388796	0.532030	перерисовки.
0	0.392263	0.514391	0.438446	0.532030	Русская
0	0.441914	0.514391	0.522146	0.532030	расшифровка
0	0.525613	0.514391	0.580452	0.532030	подписей
0	0.583919	0.514391	0.646167	0.532030	приведена
0	0.649634	0.514391	0.663453	0.532030	на
0	0.666920	0.514391	0.733695	0.532030	следующих
0	0.737162	0.514391	0.776524	0.532030	листах
0	0.779991	0.514391	0.786227	0.532030	с
0	0.789694	0.514391	0.810921	0.532030	тем
0	0.814389	0.514391	0.829667	0.532030	же
0	0.833134	0.514391	0.884917	0.532030	номером
0	0.888385	0.514391	0.951755	0.532030	исходника.
0	0.038010	0.538204	0.117543	0.555843	Сохранённые
0	0.121011	0.538204	0.178668	0.555843	китайские
0	0.182135	0.538204	0.230040	0.555843	подписи
0	0.233507	0.538204	0.295568	0.555843	позволяют
0	0.299035	0.538204	0.359337	0.555843	проверить
0	0.362804	0.538204	0.411195	0.555843	перевод
0	0.414662	0.538204	0.428357	0.555843	по
0	0.431824	0.538204	0.494982	0.555843	оригиналу.
0	0.038010	0.573776	0.076386	0.591414	Перед
0	0.079853	0.573776	0.167082	0.591414	выполнением
0	0.170549	0.573776	0.243996	0.591414	подъёмных
0	0.247464	0.573776	0.286925	0.591414	работ,
0	0.290392	0.573776	0.336925	0.591414	сварки,
0	0.340392	0.573776	0.397189	0.591414	заправки
0	0.400656	0.573776	0.435840	0.591414	газом
0	0.439307	0.573776	0.446977	0.591414	и
0	0.450444	0.573776	0.536850	0.591414	пусконаладки
0	0.540317	0.573776	0.617107	0.591414	необходимо
0	0.620574	0.573776	0.698125	0.591414	согласовать
0	0.701592	0.573776	0.782598	0.591414	применимую
0	0.786065	0.573776	0.847701	0.591414	редакцию
0	0.851168	0.573776	0.916621	0.591414	документа
0	0.920088	0.573776	0.927759	0.591414	и
0	0.038010	0.597588	0.114737	0.615227	отмеченные
0	0.118204	0.597588	0.227147	0.615227	неоднозначности
0	0.230614	0.597588	0.237548	0.615227	с
0	0.241016	0.597588	0.333907	0.615227	изготовителем
0	0.337374	0.597588	0.345044	0.615227	и
0	0.348511	0.597588	0.445555	0.615227	ответственным
0	0.449023	0.597588	0.541652	0.615227	специалистом.
0	0.545119	0.597588	0.554124	0.615227	В
0	0.557591	0.597588	0.624154	0.615227	частности,
0	0.627621	0.597588	0.642088	0.615227	на
0	0.645556	0.597588	0.681126	0.615227	листе
0	0.684593	0.597588	0.698462	0.615227	12
0	0.701929	0.597588	0.782198	0.615227	обозначения
0	0.785666	0.597588	0.827359	0.615227	длины
0	0.830826	0.597588	0.866646	0.615227	строп
0	0.870113	0.597588	0.922184	0.615227	требуют
0	0.038010	0.621401	0.139743	0.639039	подтверждения;
0	0.143211	0.621401	0.150881	0.639039	в
0	0.154348	0.621401	0.213515	0.639039	переводе
0	0.216982	0.621401	0.231450	0.639039	не
0	0.234917	0.621401	0.315485	0.639039	произведена
0	0.318953	0.621401	0.402290	0.639039	самовольная
0	0.405757	0.621401	0.449521	0.639039	замена
0	0.452989	0.621401	0.503749	0.639039	дюймов
0	0.507217	0.621401	0.521684	0.639039	на
0	0.525151	0.621401	0.563228	0.639039	футы.
0	0.038010	0.965679	0.071193	0.977439	Рабочий
0	0.073505	0.965679	0.108077	0.977439	перевод.
0	0.110389	0.965679	0.121015	0.977439	Не
0	0.123326	0.965679	0.159628	0.977439	заменяет
0	0.161939	0.965679	0.218171	0.977439	утверждённую
0	0.220483	0.965679	0.277712	0.977439	изготовителем
0	0.280023	0.965679	0.325213	0.977439	технологию
0	0.327525	0.965679	0.332173	0.977439	и
0	0.334484	0.965679	0.353051	0.977439	план
0	0.355362	0.965679	0.403338	0.977439	безопасного
0	0.405649	0.965679	0.458746	0.977439	производства
0	0.461058	0.965679	0.485811	0.977439	работ.
0	0.957366	0.965679	0.961989	0.977439	1
1	0.038010	0.030096	0.094649	0.051934	NTE240
1	0.098942	0.030096	0.103265	0.051934	|
1	0.107558	0.030096	0.226797	0.051934	РУКОВОДСТВО
1	0.231090	0.030096	0.254205	0.051934	ПО
1	0.258498	0.030096	0.322781	0.051934	СБОРКЕ
1	0.038010	0.061810	0.118277	0.075249	CAL240A05-XCZC
1	0.120918	0.061810	0.123560	0.075249	/
1	0.126202	0.061810	0.220200	0.075249	CAL240A05-XCZCGY
1	0.222842	0.061810	0.225312	0.075249	|
1	0.227954	0.061810	0.270468	0.075249	Редакция
1	0.273109	0.061810	0.282089	0.075249	A,
1	0.284731	0.061810	0.305864	0.075249	2021
1	0.308506	0.061810	0.310977	0.075249	|
1	0.313618	0.061810	0.348996	0.075249	Русский
1	0.351637	0.061810	0.406352	0.075249	технический
1	0.408994	0.061810	0.445863	0.075249	перевод
1	0.038010	0.086459	0.107180	0.104937	Навигация
1	0.110813	0.086459	0.126688	0.104937	по
1	0.130320	0.086459	0.197883	0.104937	исходным
1	0.201516	0.086459	0.248448	0.104937	листам
1	0.043949	0.152901	0.096523	0.168020	Операция
1	0.121156	0.152901	0.159064	0.168020	Раздел
1	0.836214	0.152901	0.870604	0.168020	Листы
1	0.873576	0.152901	0.929679	0.168020	исходника
1	0.043949	0.190111	0.055836	0.205230	10
1	0.121156	0.190111	0.182636	0.205230	Соединение
1	0.185607	0.190111	0.212536	0.205230	рамы
1	0.215508	0.190111	0.220853	0.205230	с
1	0.223825	0.190111	0.272915	0.205230	передним
1	0.275886	0.190111	0.312725	0.205230	мостом
1	0.836214	0.190111	0.857605	0.205230	3-12
1	0.043949	0.227320	0.055836	0.242439	20
1	0.121156	0.227320	0.210783	0.242439	Предварительная
1	0.213755	0.227320	0.247739	0.242439	сборка
1	0.250711	0.227320	0.309304	0.242439	платформы
1	0.836214	0.227320	0.863549	0.242439	13-28
1	0.043949	0.264530	0.055836	0.279649	30
1	0.121156	0.264530	0.172277	0.279649	Установка
1	0.175249	0.264530	0.233842	0.279649	платформы
1	0.236814	0.264530	0.242790	0.279649	и
1	0.245761	0.264530	0.293504	0.279649	навесных
1	0.296476	0.264530	0.324570	0.279649	узлов
1	0.836214	0.264530	0.863549	0.279649	29-49
1	0.043949	0.301740	0.055836	0.316859	40
1	0.121156	0.301740	0.172277	0.316859	Установка
1	0.175249	0.301740	0.237038	0.316859	мотор-колёс
1	0.240010	0.301740	0.245986	0.316859	и
1	0.248958	0.301740	0.305167	0.316859	топливного
1	0.308139	0.301740	0.330834	0.316859	бака
1	0.836214	0.301740	0.863549	0.316859	50-59
1	0.043949	0.338949	0.055836	0.354068	50
1	0.121156	0.338949	0.168984	0.354068	Впускные
1	0.171956	0.338949	0.177932	0.354068	и
1	0.180904	0.338949	0.234964	0.354068	выпускные
1	0.237936	0.338949	0.309411	0.354068	трубопроводы
1	0.836214	0.338949	0.863549	0.354068	60-65
1	0.043949	0.376159	0.055836	0.391278	60
1	0.121156	0.376159	0.202391	0.391278	Гидравлические
1	0.205363	0.376159	0.276838	0.391278	трубопроводы
1	0.836214	0.376159	0.863549	0.391278	66-89
1	0.043949	0.413369	0.055836	0.428488	70
1	0.121156	0.413369	0.160582	0.428488	Кабели,
1	0.163553	0.413369	0.192535	0.428488	жгуты
1	0.195507	0.413369	0.201482	0.428488	и
1	0.204454	0.413369	0.245259	0.428488	система
1	0.248231	0.413369	0.295514	0.428488	кругового
1	0.298486	0.413369	0.333282	0.428488	обзора
1	0.836214	0.413369	0.869493	0.428488	90-114
1	0.043949	0.450578	0.055836	0.465697	80
1	0.121156	0.450578	0.202252	0.465697	Автоматическая
1	0.205224	0.450578	0.246029	0.465697	система
1	0.249001	0.450578	0.328151	0.465697	пожаротушения
1	0.836214	0.450578	0.875437	0.465697	115-120
1	0.043949	0.487788	0.055836	0.502907	90
1	0.121156	0.487788	0.167541	0.502907	Заправка
1	0.170513	0.487788	0.224520	0.502907	цилиндров
1	0.227492	0.487788	0.273086	0.502907	подвески
1	0.276058	0.487788	0.314232	0.502907	маслом
1	0.317204	0.487788	0.323180	0.502907	и
1	0.326152	0.487788	0.361130	0.502907	азотом
1	0.836214	0.487788	0.875437	0.502907	121-125
1	0.043949	0.524998	0.061780	0.540117	100
1	0.121156	0.524998	0.160485	0.540117	Сборка,
1	0.163457	0.524998	0.213135	0.540117	установка
1	0.216107	0.524998	0.222083	0.540117	и
1	0.225054	0.524998	0.288512	0.540117	накачивание
1	0.291484	0.524998	0.311934	0.540117	шин
1	0.836214	0.524998	0.875437	0.540117	126-134
1	0.043949	0.562207	0.061780	0.577326	110
1	0.121156	0.562207	0.167541	0.577326	Заправка
1	0.170513	0.562207	0.271012	0.577326	эксплуатационными
1	0.273984	0.562207	0.333336	0.577326	жидкостями
1	0.836214	0.562207	0.875437	0.577326	135-137
1	0.043949	0.599417	0.061780	0.614536	120
1	0.121156	0.599417	0.172277	0.614536	Установка
1	0.175249	0.599417	0.207736	0.614536	кузова
1	0.210708	0.599417	0.216684	0.614536	и
1	0.219656	0.599417	0.307733	0.614536	вспомогательные
1	0.310705	0.599417	0.342380	0.614536	схемы
1	0.836214	0.599417	0.875437	0.614536	138-160
1	0.043949	0.636626	0.061780	0.651746	130
1	0.121156	0.636626	0.191038	0.651746	Пусконаладка
1	0.194010	0.636626	0.199986	0.651746	и
1	0.202958	0.636626	0.267602	0.651746	контрольные
1	0.270573	0.636626	0.316477	0.651746	проверки
1	0.836214	0.636626	0.875437	0.651746	161-171
1	0.038010	0.680556	0.068926	0.695675	Листы
1	0.071879	0.680556	0.087326	0.695675	1-2
1	0.090279	0.680556	0.137679	0.695675	содержат
1	0.140632	0.680556	0.184633	0.695675	маршрут
1	0.187586	0.680556	0.275000	0.695675	технологического
1	0.277952	0.680556	0.324337	0.695675	процесса
1	0.327290	0.680556	0.333266	0.695675	и
1	0.336218	0.680556	0.369005	0.695675	общие
1	0.371958	0.680556	0.430102	0.695675	требования
1	0.433055	0.680556	0.504081	0.695675	безопасности.
1	0.507034	0.680556	0.526298	0.695675	Для
1	0.529250	0.680556	0.576341	0.695675	перехода
1	0.579293	0.680556	0.583976	0.695675	к
1	0.586929	0.680556	0.642689	0.695675	отдельным
1	0.645641	0.680556	0.695426	0.695675	исходным
1	0.698379	0.680556	0.734127	0.695675	листам
1	0.737080	0.680556	0.798998	0.695675	используйте
1	0.801950	0.680556	0.846539	0.695675	закладки
1	0.849492	0.680556	0.873844	0.695675	PDF.
1	0.876797	0.680556	0.961999	0.695675	Дополнительные
1	0.038010	0.700966	0.068146	0.716085	листы
1	0.071117	0.700966	0.139888	0.716085	расшифровок
1	0.142860	0.700966	0.154704	0.716085	не
1	0.157676	0.700966	0.195584	0.716085	меняют
1	0.198556	0.700966	0.233823	0.716085	ссылки
1	0.236795	0.700966	0.248639	0.716085	на
1	0.251611	0.700966	0.299717	0.716085	исходную
1	0.302689	0.700966	0.362213	0.716085	нумерацию.
1	0.038010	0.965679	0.071193	0.977439	Рабочий
1	0.073505	0.965679	0.108077	0.977439	перевод.
1	0.110389	0.965679	0.121015	0.977439	Не
1	0.123326	0.965679	0.159628	0.977439	заменяет
1	0.161939	0.965679	0.218171	0.977439	утверждённую
1	0.220483	0.965679	0.277712	0.977439	изготовителем
1	0.280023	0.965679	0.325213	0.977439	технологию
1	0.327525	0.965679	0.332173	0.977439	и
1	0.334484	0.965679	0.353051	0.977439	план
1	0.355362	0.965679	0.403338	0.977439	безопасного
