0	0.405967	0.158666	0.674721	0.217845	Самосвал
0	0.689778	0.158666	0.904900	0.217845	NTE240
0	0.245112	0.216391	0.584618	0.275570	Инструкция
0	0.599675	0.216391	0.664785	0.275570	по
0	0.679903	0.216391	0.904858	0.275570	ремонту
0	0.271518	0.782782	0.331687	0.807440	Inner
0	0.337634	0.782782	0.439931	0.807440	Mongolia
0	0.446281	0.782782	0.510683	0.807440	North
0	0.517033	0.782782	0.592524	0.807440	Hauler
0	0.598267	0.782782	0.653016	0.807440	Joint
0	0.659340	0.782782	0.719510	0.807440	Stock
0	0.725859	0.782782	0.769248	0.807440	Co.,
0	0.775446	0.782782	0.821052	0.807440	Ltd.
0	0.827253	0.782782	0.835643	0.807440	(
0	0.841967	0.782782	0.904782	0.807440	NHL)
0	0.196936	0.811716	0.321231	0.836374	Китайская
0	0.327555	0.811716	0.456082	0.836374	Баотоуская
0	0.462407	0.811716	0.644757	0.836374	редкоземельная
0	0.651081	0.811716	0.904785	0.836374	высокотехнологичная
0	0.557750	0.832241	0.737276	0.856899	промышленная
0	0.743600	0.832241	0.793288	0.856899	зона
0	0.799637	0.832241	0.904986	0.856899	развития
2	0.558154	0.040251	0.602056	0.059977	ОАО
2	0.607136	0.040251	0.671034	0.059977	«NHL»
2	0.676073	0.040251	0.682786	0.059977	-
2	0.687765	0.040251	0.797037	0.059977	инструкция
2	0.802056	0.040251	0.823826	0.059977	по
2	0.828865	0.040251	0.903850	0.059977	ремонту
2	0.473896	0.069206	0.573747	0.095442	Каталог
2	0.154001	0.101482	0.196226	0.115882	Номер
2	0.540415	0.101482	0.582641	0.115882	Номер
2	0.623463	0.101482	0.690395	0.115882	Серийный
2	0.841766	0.101482	0.883991	0.115882	Номер
2	0.323120	0.107611	0.402394	0.122010	Содержание
2	0.708728	0.107611	0.754782	0.122010	Версия
2	0.773030	0.107611	0.803125	0.122010	Дата
2	0.157226	0.113740	0.192930	0.128139	части
2	0.523483	0.113740	0.599682	0.128139	инструкции
2	0.637371	0.113740	0.676583	0.128139	номер
2	0.828865	0.113740	0.896876	0.128139	изменения
2	0.142915	0.135091	0.165803	0.149886	000
2	0.225358	0.135091	0.292924	0.149886	Описание
2	0.296693	0.135091	0.305401	0.149886	и
2	0.309185	0.135091	0.388852	0.149886	управление
2	0.142915	0.156072	0.200856	0.170471	000-0000
2	0.225358	0.156072	0.288898	0.170471	Описание
2	0.518041	0.156072	0.600361	0.170471	SM00000290
2	0.142915	0.176881	0.200856	0.191281	000-0010
2	0.225358	0.176881	0.312275	0.191281	Безопасность
2	0.518041	0.176881	0.600361	0.191281	SM00000092
2	0.142915	0.197691	0.200856	0.212090	000-0020
2	0.225358	0.197691	0.317116	0.212090	Предпусковой
2	0.320921	0.197691	0.366980	0.212090	осмотр
2	0.518041	0.197691	0.600361	0.212090	SM00000138
2	0.142915	0.218643	0.200856	0.233042	000-0030
2	0.225358	0.218643	0.300991	0.233042	Управление
2	0.518041	0.218643	0.600361	0.233042	SM00000005
2	0.142915	0.239852	0.165803	0.254647	020
2	0.225358	0.239852	0.351573	0.254647	Конструкционные
2	0.355342	0.239852	0.402349	0.254647	детали
2	0.142915	0.260832	0.200856	0.275232	020-0000
2	0.225358	0.260832	0.256667	0.275232	Рама
2	0.518041	0.260832	0.600361	0.275232	SM00000270
2	0.142915	0.281784	0.200856	0.296184	020-0020
2	0.225358	0.281784	0.290127	0.296184	Лестницы
2	0.293877	0.281784	0.301965	0.296184	и
2	0.305764	0.281784	0.381851	0.296184	ограждения
2	0.518041	0.281784	0.600361	0.296184	SM00000267
2	0.142915	0.302594	0.200856	0.316993	020-0030
2	0.225358	0.302594	0.292305	0.316993	Защитный
2	0.296110	0.302594	0.335522	0.316993	кожух
2	0.339256	0.302594	0.404037	0.316993	радиатора
2	0.407807	0.302594	0.414943	0.316993	в
