0	0.804862	0.101927	0.911461	0.115414	GET-6903A_RU
0	0.117608	0.114735	0.162189	0.128222	ƴǓǍǖǏ
0	0.165897	0.114735	0.175117	0.128222	Ǎ
0	0.178831	0.114735	0.263481	0.128222	ǘǖǗǕǅǒǊǒǍǊ
0	0.267216	0.114735	0.386553	0.128222	ǒǊǍǖǔǕǅǇǒǓǖǗǊǎ
0	0.390273	0.114735	0.440297	0.128222	ǝǏǅǙǅ
0	0.444009	0.114735	0.530164	0.128222	ǘǔǕǅǇǐǊǒǍǤ
0	0.533901	0.114735	0.550374	0.128222	ǖǓ
0	0.554083	0.114735	0.636315	0.128222	ǖǉǇǓǊǒǒǠǑ
0	0.639500	0.114735	0.672124	0.128222	IGBT
0	0.676366	0.114735	0.763641	0.128222	ǍǒǇǊǕǗǊǕǓǑ
0	0.766856	0.114735	0.829087	0.128222	17KG535
0	0.833301	0.114735	0.842521	0.128222	Ǎ
0	0.846235	0.114735	0.908466	0.128222	17KG537
0	0.117608	0.140016	0.162955	0.156201	4.3.9.
0	0.167493	0.140016	0.231874	0.156201	ƩǅǗǜǍǏ
0	0.236431	0.140016	0.354510	0.156201	ǗǊǑǔǊǕǅǗǘǕǠ
0	0.359092	0.140016	0.485129	0.156201	ǓǏǕǘǋǅǣǞǊǈǓ
0	0.489674	0.140016	0.561482	0.156201	ǇǓǌǉǘǚǅ
0	0.566076	0.140016	0.634458	0.156201	(AMBTS)
0	0.117608	0.170020	0.166946	0.183507	ƩǅǗǜǍǏ
0	0.172279	0.170020	0.265925	0.183507	ǗǊǑǔǊǕǅǗǘǕǠ
0	0.271250	0.170020	0.370563	0.183507	ǓǏǕǘǋǅǣǞǊǈǓ
0	0.375904	0.170020	0.433588	0.183507	ǇǓǌǉǘǚǅ
0	0.438954	0.170020	0.493096	0.183507	(AMBTS)
0	0.498429	0.170020	0.556417	0.183507	ǔǓǏǅǌǅǒ
0	0.561758	0.170020	0.579254	0.183507	ǒǅ
0	0.584594	0.170020	0.609866	0.183507	ƵǍǖ
0	0.615209	0.170020	0.632527	0.183507	43
0	0.637867	0.170020	0.646622	0.183507	Ǎ
0	0.651959	0.170020	0.699966	0.183507	ǍǈǕǅǊǗ
0	0.705323	0.170020	0.760656	0.183507	Ǉǅǋǒǘǣ
0	0.765989	0.170020	0.798854	0.183507	ǕǓǐǡ
0	0.804196	0.170020	0.812314	0.183507	Ǉ
0	0.817657	0.170020	0.911482	0.183507	ǓǔǕǊǉǊǐǊǒǍǍ
0	0.117611	0.183877	0.264899	0.197364	ǔǕǓǍǌǇǓǉǍǗǊǐǡǒǓǖǗǍ
0	0.268378	0.183877	0.328515	0.197364	ǖǍǖǗǊǑǠ
0	0.331968	0.183877	0.393033	0.197364	ǔǕǍǇǓǉǅ
0	0.396522	0.183877	0.405277	0.197364	Ǎ
0	0.408756	0.183877	0.491815	0.197364	ǗǊǑǔǊǕǅǗǘǕ
0	0.495264	0.183877	0.590755	0.197364	ǏǓǑǔǓǒǊǒǗǓǇ.
0	0.594234	0.183877	0.687520	0.197364	ƷǊǑǔǊǕǅǗǘǕǅ
0	0.690982	0.183877	0.790295	0.197364	ǓǏǕǘǋǅǣǞǊǈǓ
0	0.793774	0.183877	0.854702	0.197364	ǇǓǌǉǘǚǅ,
0	0.858165	0.183877	0.867067	0.197364	ǅ
0	0.870546	0.183877	0.911464	0.197364	ǗǅǏǋǊ
0	0.117609	0.197733	0.243891	0.211220	ǆǅǕǓǑǊǗǕǍǜǊǖǏǓǊ
0	0.248022	0.197733	0.318750	0.211220	ǉǅǇǐǊǒǍǊ,
0	0.322883	0.197733	0.417543	0.211220	ǍǖǔǓǐǡǌǘǊǗǖǤ
0	0.421674	0.197733	0.445829	0.211220	ǉǐǤ
0	0.449963	0.197733	0.507258	0.211220	ǕǅǖǜǊǗǅ
0	0.511381	0.197733	0.594440	0.211220	ǗǊǑǔǊǕǅǗǘǕ
0	0.598556	0.197733	0.667194	0.211220	ǏǐǣǜǊǇǠǚ
0	0.671326	0.197733	0.763583	0.211220	ǏǓǑǔǓǒǊǒǗǓǇ
0	0.767731	0.197733	0.775849	0.211220	Ǉ
0	0.779981	0.197733	0.847209	0.211220	ǔǕǊǉǊǐǅǚ
0	0.851330	0.197733	0.911467	0.211220	ǖǍǖǗǊǑǠ
0	0.117604	0.211590	0.181913	0.225076	ǔǕǍǇǓǉǅ.
0	0.185600	0.211590	0.232806	0.225076	AMBTS
0	0.236517	0.211590	0.322974	0.225076	ǕǅǖǔǓǐǓǋǊǒ
0	0.326653	0.211590	0.334771	0.225076	Ǉ
0	0.338462	0.211590	0.399723	0.225076	ǇǚǓǉǒǓǑ
0	0.403441	0.211590	0.452624	0.225076	ǏǅǒǅǐǊ
0	0.456316	0.211590	0.541761	0.225076	ǓǚǐǅǋǉǊǒǍǤ
0	0.545453	0.211590	0.593100	0.225076	ǝǏǅǙǅ
0	0.596808	0.211590	0.683298	0.225076	ǘǔǕǅǇǐǊǒǍǤ.
0	0.686993	0.211590	0.734199	0.225076	AMBTS
0	0.737891	0.211590	0.827894	0.225076	ǑǓǒǗǍǕǘǊǗǖǤ
0	0.831582	0.211590	0.849078	0.225076	ǒǅ
0	0.852768	0.211590	0.911467	0.225076	ǇǊǕǚǒǊǎ
0	0.117602	0.225446	0.177396	0.238933	ǖǕǊǉǒǊǎ
0	0.183381	0.225446	0.234010	0.238933	ǔǅǒǊǐǍ
0	0.240013	0.225446	0.297576	0.238933	ǉǓǖǗǘǔǅ
0	0.303572	0.225446	0.321068	0.238933	ǒǅ
0	0.327076	0.225446	0.368500	0.238933	ǐǊǇǓǎ
0	0.374496	0.225446	0.432157	0.238933	ǖǗǓǕǓǒǊ
0	0.438152	0.225446	0.488976	0.238933	ǌǅǉǒǊǎ
0	0.494981	0.225446	0.534909	0.238933	ǜǅǖǗǍ
0	0.540897	0.225446	0.588545	0.238933	ǝǏǅǙǅ
0	0.594539	0.225446	0.681030	0.238933	ǘǔǕǅǇǐǊǒǍǤ.
0	0.687042	0.225446	0.722275	0.238933	ƧǇǓǉ
0	0.728270	0.225446	0.785800	0.238933	ǏǅǆǊǐǊǎ
0	0.791811	0.225446	0.849504	0.238933	ǔǍǗǅǒǍǤ
0	0.855499	0.225446	0.911451	0.238933	ǗǤǈǓǇǠǚ
0	0.117606	0.239302	0.198396	0.252789	ǉǇǍǈǅǗǊǐǊǎ
0	0.202184	0.239302	0.315170	0.252789	ǓǖǘǞǊǖǗǇǐǤǊǗǖǤ
0	0.318959	0.239302	0.327077	0.252789	Ǉ
0	0.330865	0.239302	0.383511	0.252789	ǉǅǒǒǓǎ
0	0.387299	0.239302	0.427227	0.252789	ǜǅǖǗǍ
0	0.431010	0.239302	0.478658	0.252789	ǝǏǅǙǅ
0	0.482446	0.239302	0.568937	0.252789	ǘǔǕǅǇǐǊǒǍǤ.
0	0.117601	0.267015	0.143004	0.280502	ƩǐǤ
0	0.146791	0.267015	0.272370	0.280502	ǔǕǊǉǇǅǕǍǗǊǐǡǒǓǎ
0	0.276160	0.267015	0.343523	0.280502	ǔǕǓǇǊǕǏǍ
0	0.347311	0.267015	0.387239	0.280502	ǜǅǖǗǍ
0	0.391020	0.267015	0.448011	0.280502	ǉǅǗǜǍǏǅ
0	0.451802	0.267015	0.502251	0.280502	AMBTS:
0	0.299746	0.292897	0.309383	0.306384	Ƨ
0	0.312911	0.292897	0.369527	0.306384	ǉǅǒǒǓǑ
0	0.373040	0.292897	0.480390	0.306384	ǓǆǓǕǘǉǓǇǅǒǍǍ
0	0.483902	0.292897	0.605955	0.306384	ǔǕǍǖǘǗǖǗǇǘǣǗ
0	0.609465	0.292897	0.673872	0.306384	ǓǔǅǖǒǠǊ
0	0.677384	0.292897	0.772794	0.306384	ǒǅǔǕǤǋǊǒǍǤ.
0	0.776307	0.292897	0.859188	0.306384	ƸǆǊǉǍǗǡǖǤ
0	0.862717	0.292897	0.871325	0.306384	Ǉ
0	0.874837	0.292897	0.912261	0.306384	ǗǓǑ,
0	0.160613	0.304920	0.286947	0.322284	ɉɊȿȾɍɉɊȿɀȾȿɇɂȿ
0	0.301655	0.307566	0.332893	0.321053	ǜǗǓ
0	0.336668	0.307566	0.442107	0.321053	ǇǠǏǐǣǜǅǗǊǐǡ
0	0.445866	0.307566	0.514095	0.321053	ǔǍǗǅǒǍǤ
0	0.517878	0.307566	0.605839	0.321053	ǘǔǕǅǇǐǊǒǍǤ
0	0.612053	0.307566	0.646012	0.321053	(CPS)
0	0.647374	0.307566	0.730827	0.321053	ǒǅǚǓǉǍǗǖǤ
0	0.734613	0.307566	0.743222	0.321053	Ǉ
0	0.747006	0.307566	0.829316	0.321053	ǔǓǐǓǋǊǒǍǍ
0	0.833104	0.307566	0.879410	0.321053	ƳƷƯư.,
0	0.883200	0.307566	0.892331	0.321053	Ǎ
0	0.299749	0.320610	0.405188	0.334097	ǇǠǏǐǣǜǅǗǊǐǡ
0	0.413171	0.320610	0.510588	0.334097	ǏǓǒǗǅǏǗǓǕǅ
0	0.518567	0.320610	0.554368	0.334097	ǛǊǔǍ
0	0.562389	0.320610	0.660184	0.334097	ǇǓǌǆǘǋǉǊǒǍǤ
0	0.668194	0.320610	0.760337	0.334097	ǈǊǒǊǕǅǗǓǕǅ
0	0.768352	0.320610	0.815110	0.334097	(GFCO)
0	0.823110	0.320610	0.906563	0.334097	ǒǅǚǓǉǍǗǖǤ
0	0.914572	0.320610	0.923180	0.334097	Ǉ
0	0.118384	0.334467	0.200694	0.347954	ǔǓǐǓǋǊǒǍǍ
0	0.206398	0.334467	0.245017	0.347954	ƳƷƯư
0	0.250713	0.334467	0.294091	0.347954	ǔǊǕǊǉ
0	0.299813	0.334467	0.364573	0.347954	ǒǅǜǅǐǓǑ
0	0.370259	0.334467	0.453074	0.347954	ǏǅǏǍǚ-ǐǍǆǓ
0	0.458775	0.334467	0.508611	0.347954	ǕǅǆǓǗ
0	0.514314	0.334467	0.532755	0.347954	ǒǅ
0	0.538461	0.334467	0.641287	0.347954	ǏǓǑǔǓǒǊǒǗǅǚ
0	0.646966	0.334467	0.768756	0.347954	ǢǐǊǏǗǕǍǜǊǖǏǓǈǓ
0	0.774457	0.334467	0.825623	0.347954	ǝǏǅǙǅ
0	0.831318	0.334467	0.923185	0.347954	ǘǔǕǅǇǐǊǒǍǤ.
0	0.118391	0.348324	0.201272	0.361811	ƸǆǊǉǍǗǡǖǤ
0	0.206154	0.348324	0.214763	0.361811	Ǉ
0	0.219648	0.348324	0.257062	0.361811	ǗǓǑ,
0	0.261951	0.348324	0.293189	0.361811	ǜǗǓ
0	0.298063	0.348324	0.412405	0.361811	ǍǒǉǍǏǅǗǓǕǒǠǊ
0	0.417292	0.348324	0.467233	0.361811	ǐǅǑǔǠ
0	0.472107	0.348324	0.532832	0.361811	ǌǅǕǤǉǏǍ
0	0.537706	0.348324	0.647882	0.361811	ǏǓǒǉǊǒǖǅǗǓǕǅ
0	0.652770	0.348324	0.687513	0.361811	(CCL)
0	0.692392	0.348324	0.709641	0.361811	ǒǊ
0	0.714532	0.348324	0.766377	0.361811	ǈǓǕǤǗ.
0	0.771263	0.348324	0.881457	0.361811	ƭǖǔǓǐǡǌǓǇǅǗǡ
0	0.886307	0.348324	0.923195	0.361811	VOM,
0	0.118391	0.362180	0.170406	0.375667	ǜǗǓǆǠ
0	0.175334	0.362180	0.256811	0.375667	ǘǆǊǉǍǗǡǖǤ
0	0.261747	0.362180	0.270355	0.375667	Ǉ
0	0.275293	0.362180	0.376337	0.375667	ǓǗǖǘǗǖǗǇǍǍ
0	0.381248	0.362180	0.472721	0.375667	ǒǅǔǕǤǋǊǒǍǤ
0	0.477664	0.362180	0.521042	0.375667	ǔǊǕǊǉ
0	0.526001	0.362180	0.650029	0.375667	ǔǕǍǏǓǖǒǓǇǊǒǍǊǑ
0	0.664847	0.362180	0.672492	0.375667	Ǐ
0	0.677430	0.362180	0.747836	0.375667	ǏǐǊǑǑǅǑ.
0	0.752782	0.362180	0.861895	0.375667	ƲǊǖǓǆǐǣǉǊǒǍǊ
0	0.866864	0.362180	0.923185	0.375667	ǉǅǒǒǠǚ
0	0.118394	0.376036	0.146522	0.389523	ǑǊǕ
0	0.150312	0.376036	0.287498	0.389523	ǔǕǊǉǓǖǗǊǕǊǋǊǒǍǤ
