0	0.804862	0.101927	0.911461	0.115414	GET-6903A_RU
0	0.117608	0.114735	0.162189	0.128222	ƴǓǍǖǏ
0	0.165903	0.114735	0.175123	0.128222	Ǎ
0	0.178837	0.114735	0.263487	0.128222	ǘǖǗǕǅǒǊǒǍǊ
0	0.267216	0.114735	0.386553	0.128222	ǒǊǍǖǔǕǅǇǒǓǖǗǊǎ
0	0.390267	0.114735	0.440291	0.128222	ǝǏǅǙǅ
0	0.444005	0.114735	0.530160	0.128222	ǘǔǕǅǇǐǊǒǍǤ
0	0.533904	0.114735	0.550376	0.128222	ǖǓ
0	0.554090	0.114735	0.636321	0.128222	ǖǉǇǓǊǒǒǠǑ
0	0.639507	0.114735	0.672130	0.128222	IGBT
0	0.676372	0.114735	0.763648	0.128222	ǍǒǇǊǕǗǊǕǓǑ
0	0.766867	0.114735	0.829099	0.128222	17KG535
0	0.833312	0.114735	0.842532	0.128222	Ǎ
0	0.846246	0.114735	0.908478	0.128222	17KG537
0	0.117608	0.140016	0.162955	0.156201	4.3.6.
0	0.167493	0.140016	0.215824	0.156201	ƦưƳƯ
0	0.220370	0.140016	0.307811	0.156201	ƴƭƷƥƲƭǄ
0	0.312361	0.140016	0.381585	0.156201	(17FH41
0	0.386107	0.140016	0.399573	0.156201	ƭ
0	0.404122	0.140016	0.473346	0.156201	17FH43)
0	0.117608	0.170020	0.150081	0.183507	ƦǐǓǏ
0	0.154752	0.170020	0.212446	0.183507	ǔǍǗǅǒǍǤ
0	0.217114	0.170020	0.241000	0.183507	(PS)
0	0.245670	0.170020	0.322145	0.183507	17FH41/43
0	0.326815	0.170020	0.355506	0.183507	(ƵǍǖ
0	0.360170	0.170020	0.377487	0.183507	28
0	0.382144	0.170020	0.390900	0.183507	Ǎ
0	0.395555	0.170020	0.420828	0.183507	ƵǍǖ
0	0.425506	0.170020	0.446290	0.183507	29)
0	0.450929	0.170020	0.550064	0.183507	ǓǆǊǖǔǊǜǍǇǅǊǗ
0	0.554718	0.170020	0.613065	0.183507	ǔǍǗǅǒǍǊ
0	0.617726	0.170020	0.643705	0.183507	+15
0	0.648347	0.170020	0.657658	0.183507	Ƨ
0	0.662313	0.170020	0.697226	0.183507	ǔǓǖǗ.
0	0.701891	0.170020	0.733004	0.183507	ǗǓǏǅ
0	0.737664	0.170020	0.746419	0.183507	Ǎ
0	0.751091	0.170020	0.774292	0.183507	-15
0	0.778941	0.170020	0.788252	0.183507	Ƨ
0	0.792907	0.170020	0.827820	0.183507	ǔǓǖǗ.
0	0.832485	0.170020	0.866830	0.183507	ǗǓǏǅ,
0	0.871482	0.170020	0.897457	0.183507	+24
0	0.902136	0.170020	0.911446	0.183507	Ƨ
0	0.117591	0.183877	0.152505	0.197364	ǔǓǖǗ.
0	0.157039	0.183877	0.188151	0.197364	ǗǓǏǅ
0	0.192714	0.183877	0.201469	0.197364	Ǎ
0	0.206010	0.183877	0.229211	0.197364	-24
0	0.233755	0.183877	0.243066	0.197364	Ƨ
0	0.247614	0.183877	0.282527	0.197364	ǔǓǖǗ.
0	0.287078	0.183877	0.321423	0.197364	ǗǓǏǅ,
0	0.325970	0.183877	0.334725	0.197364	Ǎ
0	0.339283	0.183877	0.356600	0.197364	+5
0	0.361138	0.183877	0.370449	0.197364	Ƨ
0	0.374990	0.183877	0.409903	0.197364	ǔǓǖǗ.
0	0.414454	0.183877	0.445566	0.197364	ǗǓǏǅ
0	0.450112	0.183877	0.482116	0.197364	ǇǖǊǚ
0	0.486669	0.183877	0.576900	0.197364	ǢǐǊǏǗǕǓǒǒǠǚ
0	0.581441	0.183877	0.652561	0.197364	ǘǖǗǕǓǎǖǗǇ
0	0.657119	0.183877	0.665237	0.197364	Ǉ
0	0.669778	0.183877	0.716478	0.197364	ǝǏǅǙǘ
0	0.721019	0.183877	0.807510	0.197364	ǘǔǕǅǇǐǊǒǍǤ.
0	0.812067	0.183877	0.911446	0.197364	ƥǏǏǘǑǘǐǤǗǓǕǠ
0	0.117591	0.197733	0.194690	0.211220	ǖǅǑǓǖǇǅǐǅ
0	0.198480	0.197733	0.300782	0.211220	ǓǆǊǖǔǊǜǍǇǅǣǗ
0	0.304572	0.197733	0.362919	0.211220	ǔǍǗǅǒǍǊ
0	0.366708	0.197733	0.384204	0.211220	ǒǅ
0	0.387995	0.197733	0.429913	0.211220	ǇǚǓǉǊ
0	0.433714	0.197733	0.453910	0.211220	PS.
0	0.117591	0.225446	0.134550	0.238933	PS
0	0.145033	0.225446	0.231490	0.238933	ǕǅǖǔǓǐǓǋǊǒ
0	0.236719	0.225446	0.244837	0.238933	Ǉ
0	0.255324	0.225446	0.325688	0.238933	ǔǊǕǊǉǒǊǑ
0	0.330936	0.225446	0.384513	0.238933	ǔǕǅǇǓǑ
0	0.395000	0.225446	0.441716	0.238933	ǓǗǖǊǏǊ
0	0.446959	0.225446	0.494607	0.238933	ǝǏǅǙǅ
0	0.505094	0.225446	0.588365	0.238933	ǘǔǕǅǇǐǊǒǍǤ
0	0.593594	0.225446	0.629518	0.238933	ǒǍǋǊ
0	0.640000	0.225446	0.690629	0.238933	ǔǅǒǊǐǍ
0	0.695872	0.225446	0.721207	0.238933	ICP.
0	0.731702	0.225446	0.797404	0.238933	ƯǓǕǓǗǏǓǊ
0	0.802659	0.225446	0.881227	0.238933	ǌǅǑǠǏǅǒǍǊ
0	0.886471	0.225446	0.911443	0.238933	ǍǐǍ
0	0.117591	0.239302	0.200993	0.252789	ǌǅǌǊǑǐǊǒǍǊ
0	0.205830	0.239302	0.213948	0.252789	Ǉ
0	0.218816	0.239302	0.286315	0.252789	ǔǕǓǇǓǉǏǊ
0	0.291178	0.239302	0.306383	0.252789	ǓǗ
0	0.311233	0.239302	0.328191	0.252789	PS
0	0.333059	0.239302	0.340067	0.252789	Ǐ
0	0.344918	0.239302	0.439478	0.252789	ǏǓǑǔǓǒǊǒǗǅǑ
0	0.444330	0.239302	0.512619	0.252789	ǇǠǌǠǇǅǊǗ
0	0.517475	0.239302	0.620333	0.252789	ǒǊǔǕǅǇǍǐǡǒǠǊ
0	0.625185	0.239302	0.699588	0.252789	ǔǓǏǅǌǅǒǍǤ
0	0.704440	0.239302	0.790684	0.252789	ǒǅǔǕǤǋǊǒǍǤ
0	0.795537	0.239302	0.856464	0.252789	ǔǍǗǅǒǍǤ.
0	0.861316	0.239302	0.911446	0.252789	ƧǖǊǈǉǅ
0	0.117591	0.253159	0.191015	0.266646	ǔǕǓǇǊǕǤǗǡ
0	0.198545	0.253159	0.270237	0.266646	ǔǕǓǆǐǊǑǠ
0	0.277767	0.253159	0.285640	0.266646	ǖ
0	0.300684	0.253159	0.380658	0.266646	ǔǕǓǇǓǉǏǓǎ,
0	0.388172	0.253159	0.482503	0.266646	ǇǠǌǠǇǅǣǞǍǊ
0	0.490033	0.253159	0.564274	0.266646	ǏǓǐǊǆǅǒǍǤ
0	0.571804	0.253159	0.661268	0.266646	ǒǅǔǕǤǋǊǒǍǤ.
0	0.668781	0.253159	0.728402	0.266646	ƳǆǞǍǑǍ
0	0.735932	0.253159	0.815445	0.266646	ǔǕǍǜǍǒǅǑǍ
0	0.822962	0.253159	0.911430	0.266646	ǌǅǌǊǑǐǊǒǍǤ/
0	0.117591	0.267015	0.188715	0.280502	ǏǓǕǓǗǏǓǈǓ
0	0.192550	0.267015	0.270465	0.280502	ǌǅǑǠǏǅǒǍǤ
0	0.274304	0.267015	0.315215	0.280502	ǆǐǓǏǅ
0	0.319060	0.267015	0.376754	0.280502	ǔǍǗǅǒǍǤ
0	0.380576	0.267015	0.444939	0.280502	ǤǇǐǤǣǗǖǤ
0	0.448789	0.267015	0.601211	0.280502	ǌǅǌǊǑǐǊǒǍǤ/ǏǓǕǓǗǏǍǊ
0	0.605061	0.267015	0.682976	0.280502	ǌǅǑǠǏǅǒǍǤ
0	0.686797	0.267015	0.707123	0.280502	+/-
0	0.714784	0.267015	0.732118	0.280502	24
0	0.739738	0.267015	0.749049	0.280502	Ƨ
0	0.756710	0.267015	0.788387	0.280502	ǔǓǖǗ
0	0.796043	0.267015	0.827156	0.280502	ǗǓǏǅ
0	0.834805	0.267015	0.842923	0.280502	Ǉ
0	0.846762	0.267015	0.911446	0.280502	ǉǅǗǜǍǏǅǚ
0	0.117591	0.280872	0.148703	0.294359	ǗǓǏǅ
0	0.153911	0.280872	0.189167	0.294359	(LEM)
0	0.194380	0.280872	0.203135	0.294359	Ǎ
0	0.208329	0.280872	0.360751	0.294359	ǌǅǌǊǑǐǊǒǍǤ/ǏǓǕǓǗǏǍǊ
0	0.365989	0.280872	0.443905	0.294359	ǌǅǑǠǏǅǒǍǤ
0	0.449117	0.280872	0.475096	0.294359	+15
0	0.480298	0.280872	0.489609	0.294359	Ƨ
0	0.494803	0.280872	0.529716	0.294359	ǔǓǖǗ.
0	0.534920	0.280872	0.566033	0.294359	ǗǓǏǅ
0	0.571248	0.280872	0.579367	0.294359	Ǉ
0	0.584577	0.280872	0.649262	0.294359	ǉǅǗǜǍǏǅǚ
0	0.654472	0.280872	0.795357	0.294359	ǖǏǓǕǓǖǗǍ/ǔǕǓǇǓǉǏǊ,
0	0.800552	0.280872	0.851180	0.294359	ǔǅǒǊǐǍ
0	0.856391	0.280872	0.881265	0.294359	DID
0	0.886482	0.280872	0.911454	0.294359	ǍǐǍ
0	0.117591	0.294728	0.185531	0.308215	ǔǕǓǇǓǉǏǍ
0	0.190361	0.294728	0.258220	0.308215	ǓǔǓǕǒǓǈǓ
0	0.263033	0.294728	0.349278	0.308215	ǒǅǔǕǤǋǊǒǍǤ
0	0.354088	0.294728	0.364552	0.308215	(Ǐ
0	0.369354	0.294728	0.420416	0.308215	ǔǊǉǅǐǍ
0	0.425235	0.294728	0.523945	0.308215	ǅǏǖǊǐǊǕǅǗǓǕǅ
0	0.528730	0.294728	0.553702	0.308215	ǍǐǍ
0	0.558507	0.294728	0.609569	0.308215	ǔǊǉǅǐǍ
0	0.614388	0.294728	0.705630	0.308215	ǌǅǑǊǉǐǊǒǍǤ).
0	0.710434	0.294728	0.825187	0.308215	ƴǕǊǉǘǖǑǓǗǕǊǒǠ
0	0.829986	0.294728	0.911430	0.308215	ǖǐǊǉǘǣǞǍǊ
0	0.117575	0.308585	0.184938	0.322072	ǔǕǓǇǊǕǏǍ
0	0.188730	0.308585	0.208925	0.322072	PS:
0	0.300634	0.336516	0.310272	0.350003	Ƨ
0	0.313800	0.336516	0.370415	0.350003	ǉǅǒǒǓǑ
0	0.373927	0.336516	0.481277	0.350003	ǓǆǓǕǘǉǓǇǅǒǍǍ
0	0.484789	0.336516	0.606842	0.350003	ǔǕǍǖǘǗǖǗǇǘǣǗ
0	0.610352	0.336516	0.674759	0.350003	ǓǔǅǖǒǠǊ
0	0.678271	0.336516	0.773680	0.350003	ǒǅǔǕǤǋǊǒǍǤ.
0	0.777192	0.336516	0.860073	0.350003	ƸǆǊǉǍǗǡǖǤ
0	0.863602	0.336516	0.872210	0.350003	Ǉ
0	0.875722	0.336516	0.913144	0.350003	ǗǓǑ,
0	0.161466	0.348532	0.287800	0.365896	ɉɊȿȾɍɉɊȿɀȾȿɇɂȿ
0	0.302509	0.351177	0.333747	0.364664	ǜǗǓ
0	0.337530	0.351177	0.442969	0.364664	ǇǠǏǐǣǜǅǗǊǐǡ
0	0.446726	0.351177	0.514955	0.364664	ǔǍǗǅǒǍǤ
0	0.518745	0.351177	0.606706	0.364664	ǘǔǕǅǇǐǊǒǍǤ
0	0.612919	0.351177	0.646879	0.364664	(CPS)
0	0.648228	0.351177	0.731681	0.364664	ǒǅǚǓǉǍǗǖǤ
0	0.735470	0.351177	0.744079	0.364664	Ǉ
0	0.747868	0.351177	0.830178	0.364664	ǔǓǐǓǋǊǒǍǍ
0	0.833967	0.351177	0.880280	0.364664	ƳƷƯư.,
0	0.884067	0.351177	0.893198	0.364664	Ǎ
0	0.300634	0.364229	0.406073	0.377716	ǇǠǏǐǣǜǅǗǊǐǡ
0	0.413032	0.364229	0.510449	0.377716	ǏǓǒǗǅǏǗǓǕǅ
0	0.517409	0.364229	0.553209	0.377716	ǛǊǔǍ
0	0.560205	0.364229	0.658000	0.377716	ǇǓǌǆǘǋǉǊǒǍǤ
0	0.664991	0.364229	0.757134	0.377716	ǈǊǒǊǕǅǗǓǕǅ
0	0.764130	0.364229	0.810887	0.377716	(GFCO)
