0	0.804862	0.099444	0.909328	0.112931	GET-6903A_RU
0	0.120053	0.113301	0.164634	0.126788	ƴǓǍǖǏ
0	0.168348	0.113301	0.177568	0.126788	Ǎ
0	0.181282	0.113301	0.265932	0.126788	ǘǖǗǕǅǒǊǒǍǊ
0	0.269661	0.113301	0.388998	0.126788	ǒǊǍǖǔǕǅǇǒǓǖǗǊǎ
0	0.392712	0.113301	0.442736	0.126788	ǝǏǅǙǅ
0	0.446450	0.113301	0.532605	0.126788	ǘǔǕǅǇǐǊǒǍǤ
0	0.536349	0.113301	0.552821	0.126788	ǖǓ
0	0.556535	0.113301	0.638766	0.126788	ǖǉǇǓǊǒǒǠǑ
0	0.641952	0.113301	0.674575	0.126788	IGBT
0	0.678817	0.113301	0.766093	0.126788	ǍǒǇǊǕǗǊǕǓǑ
0	0.769312	0.113301	0.831544	0.126788	17KG535
0	0.835757	0.113301	0.844977	0.126788	Ǎ
0	0.865662	0.113301	0.885466	0.126788	.*
0	0.117608	0.139603	0.162955	0.155787	4.3.7.
0	0.176412	0.139603	0.224743	0.155787	ƦưƳƯ
0	0.229288	0.139603	0.316730	0.155787	ƴƭƷƥƲƭǄ
0	0.321279	0.139603	0.379515	0.155787	(GDPC)
0	0.384064	0.139603	0.431754	0.155787	(CYP2
0	0.436304	0.139603	0.449770	0.155787	ƭ
0	0.454319	0.139603	0.502009	0.155787	CYP4)
0	0.117608	0.170020	0.150081	0.183507	ƦǐǓǏ
0	0.159914	0.170020	0.217607	0.183507	ǔǍǗǅǒǍǤ
0	0.227457	0.170020	0.305274	0.183507	ǉǕǅǎǇǊǕǓǇ
0	0.315108	0.170020	0.361138	0.183507	(GDPC)
0	0.370972	0.170020	0.470107	0.183507	ǓǆǊǖǔǊǜǍǇǅǊǗ
0	0.479939	0.170020	0.589870	0.183507	ǍǌǓǐǍǕǓǇǅǒǒǓǊ
0	0.599703	0.170020	0.658050	0.183507	ǔǍǗǅǒǍǊ
0	0.667890	0.170020	0.693868	0.183507	100
0	0.703688	0.170020	0.712999	0.183507	Ƨ
0	0.722832	0.170020	0.817000	0.183507	ǔǊǕǊǑǊǒǒǓǈǓ
0	0.826817	0.170020	0.857930	0.183507	ǗǓǏǅ
0	0.867776	0.170020	0.885094	0.183507	25
0	0.894932	0.170020	0.911450	0.183507	ƨǛ
0	0.117591	0.183877	0.195409	0.197364	ǉǕǅǎǇǊǕǓǇ
0	0.199198	0.183877	0.258630	0.197364	ǏǅǋǉǓǈǓ
0	0.262445	0.183877	0.322311	0.197364	ǙǅǌǒǓǈǓ
0	0.326101	0.183877	0.380511	0.197364	ǑǓǉǘǐǤ,
0	0.384294	0.183877	0.435429	0.197364	ǜǓǔǔǊǕ
0	0.439217	0.183877	0.490393	0.197364	ǑǓǉǘǐǤ
0	0.494182	0.183877	0.502938	0.197364	Ǎ
0	0.506727	0.183877	0.557862	0.197364	ǜǓǔǔǊǕ
0	0.561644	0.183877	0.606126	0.197364	ǉǍǓǉǅ
0	0.609945	0.183877	0.618063	0.197364	Ǉ
0	0.621853	0.183877	0.689080	0.197364	ǔǕǊǉǊǐǅǚ
