0	0.804862	0.101927	0.911461	0.115414	GET-6903A_RU
0	0.117608	0.114735	0.162189	0.128222	ƴǓǍǖǏ
0	0.165903	0.114735	0.175123	0.128222	Ǎ
0	0.178837	0.114735	0.263487	0.128222	ǘǖǗǕǅǒǊǒǍǊ
0	0.267216	0.114735	0.386553	0.128222	ǒǊǍǖǔǕǅǇǒǓǖǗǊǎ
0	0.390267	0.114735	0.440291	0.128222	ǝǏǅǙǅ
0	0.444005	0.114735	0.530160	0.128222	ǘǔǕǅǇǐǊǒǍǤ
0	0.533904	0.114735	0.550376	0.128222	ǖǓ
0	0.554090	0.114735	0.636321	0.128222	ǖǉǇǓǊǒǒǠǑ
0	0.639507	0.114735	0.672130	0.128222	IGBT
0	0.676372	0.114735	0.763648	0.128222	ǍǒǇǊǕǗǊǕǓǑ
0	0.766867	0.114735	0.829099	0.128222	17KG535
0	0.833312	0.114735	0.842532	0.128222	Ǎ
0	0.846246	0.114735	0.908478	0.128222	17KG537
0	0.117608	0.140016	0.162955	0.156201	4.3.5.
0	0.167493	0.140016	0.243174	0.156201	ƩǅǗǜǍǏǍ
0	0.247721	0.140016	0.328355	0.156201	ǖǏǓǕǓǖǗǍ
0	0.332889	0.140016	0.393692	0.156201	ǏǓǐǊǖǅ
0	0.117608	0.170020	0.137271	0.183507	Ʋǅ
0	0.142681	0.170020	0.219192	0.183507	ǖǅǑǓǖǇǅǐǊ
0	0.224582	0.170020	0.316202	0.183507	ǘǖǗǅǒǓǇǐǊǒǠ
0	0.321592	0.170020	0.372107	0.183507	ǜǊǗǠǕǊ
0	0.377505	0.170020	0.434496	0.183507	ǉǅǗǜǍǏǅ
0	0.439903	0.170020	0.504293	0.183507	ǖǏǓǕǓǖǗǍ
0	0.509713	0.170020	0.538436	0.183507	(ƵǍǖ
0	0.543852	0.170020	0.567869	0.183507	18),
0	0.573285	0.170020	0.598574	0.183507	SS1
0	0.603991	0.170020	0.648396	0.183507	(ǐǊǇǓǊ
0	0.653803	0.170020	0.704186	0.183507	ǌǅǉǒǊǊ
0	0.709569	0.170020	0.764470	0.183507	ǏǓǐǊǖǓ),
0	0.769877	0.170020	0.795166	0.183507	SS2
0	0.800573	0.170020	0.855631	0.183507	(ǔǕǅǇǓǊ
0	0.861022	0.170020	0.911405	0.183507	ǌǅǉǒǊǊ
0	0.117624	0.183877	0.172526	0.197364	ǏǓǐǊǖǓ),
0	0.176707	0.183877	0.201996	0.197364	SS3
0	0.206178	0.183877	0.250619	0.197364	(ǐǊǇǓǊ
0	0.254801	0.183877	0.323188	0.197364	ǔǊǕǊǉǒǊǊ
0	0.327342	0.183877	0.379008	0.197364	ǏǓǐǊǖǓ)
0	0.383190	0.183877	0.391945	0.197364	Ǎ
0	0.396127	0.183877	0.421419	0.197364	SS4
0	0.425604	0.183877	0.480641	0.197364	(ǔǕǅǇǓǊ
0	0.484806	0.183877	0.553194	0.197364	ǔǊǕǊǉǒǊǊ
0	0.557348	0.183877	0.612246	0.197364	ǏǓǐǊǖǓ).
0	0.616430	0.183877	0.641833	0.197364	ƩǐǤ
0	0.646011	0.183877	0.678015	0.197364	ǇǖǊǚ
0	0.682192	0.183877	0.721623	0.197364	ǏǓǐǊǖ
0	0.725805	0.183877	0.820382	0.197364	ǔǕǍǑǊǒǤǣǗǖǤ
0	0.824563	0.183877	0.911399	0.197364	ǓǉǍǒǅǏǓǇǠǊ
0	0.117624	0.197733	0.174468	0.211220	ǉǅǗǜǍǏǍ
0	0.178617	0.197733	0.246258	0.211220	ǖǏǓǕǓǖǗǍ.
0	0.254556	0.197733	0.296591	0.211220	ƬǅǌǓǕ
0	0.300733	0.197733	0.346591	0.211220	ǑǊǋǉǘ
0	0.350717	0.197733	0.417856	0.211220	ǉǅǗǜǍǏǓǑ
0	0.422033	0.197733	0.486424	0.211220	ǖǏǓǕǓǖǗǍ
0	0.490572	0.197733	0.499328	0.211220	Ǎ
0	0.503477	0.197733	0.571603	0.211220	ǌǘǆǜǅǗǠǑ
0	0.575740	0.197733	0.634234	0.211220	ǏǓǐǊǖǓǑ
0	0.638383	0.197733	0.716233	0.211220	ǖǓǖǗǅǇǐǤǊǗ
0	0.720382	0.197733	0.735588	0.211220	ǓǗ
0	0.739735	0.197733	0.786264	0.211220	0,0205
0	0.790392	0.197733	0.808193	0.211220	ǉǓ
0	0.812358	0.197733	0.858887	0.211220	0,0355
0	0.863015	0.197733	0.911489	0.211220	ǉǣǎǑǅ
0	0.117656	0.211590	0.136325	0.225076	(ǓǗ
0	0.145561	0.211590	0.192089	0.225076	0,5207
0	0.201305	0.211590	0.219107	0.225076	ǉǓ
0	0.228340	0.211590	0.274869	0.225076	0,9017
0	0.284088	0.211590	0.311369	0.225076	ǑǑ).
0	0.320596	0.211590	0.378681	0.225076	ƩǅǗǜǍǏǍ
0	0.387927	0.211590	0.452317	0.225076	ǖǏǓǕǓǖǗǍ
0	0.461562	0.211590	0.511758	0.225076	ǌǅǉǒǍǚ
0	0.521003	0.211590	0.560435	0.225076	ǏǓǐǊǖ
0	0.569680	0.211590	0.634043	0.225076	ǤǇǐǤǣǗǖǤ
0	0.643300	0.211590	0.660207	0.225076	ǒǊ
0	0.669435	0.211590	0.782636	0.225076	ǕǊǈǘǐǍǕǘǊǑǠǑǍ
0	0.791829	0.211590	0.800584	0.225076	Ǎ
0	0.809829	0.211590	0.864533	0.225076	ǉǓǐǋǒǠ
0	0.873762	0.211590	0.915291	0.225076	ǍǑǊǗǡ
0	0.117640	0.225446	0.200913	0.238933	ǏǓǕǕǊǏǗǒǠǎ
0	0.204703	0.225446	0.245725	0.238933	ǌǅǌǓǕ
0	0.249516	0.225446	0.257635	0.238933	Ǉ
0	0.261424	0.225446	0.309897	0.238933	ǖǐǘǜǅǊ
0	0.313654	0.225446	0.404947	0.238933	ǔǕǅǇǍǐǡǒǓǈǓ
0	0.408736	0.225446	0.474123	0.238933	ǑǓǒǗǅǋǅ.
0	0.117640	0.253159	0.175725	0.266646	ƩǅǗǜǍǏǍ
0	0.180985	0.253159	0.245376	0.266646	ǖǏǓǕǓǖǗǍ
0	0.250635	0.253159	0.300831	0.266646	ǌǅǉǒǍǚ
0	0.306091	0.253159	0.345522	0.266646	ǏǓǐǊǖ
0	0.350782	0.253159	0.415144	0.266646	ǤǇǐǤǣǗǖǤ
0	0.420416	0.253159	0.496453	0.266646	ǉǅǗǜǍǏǅǑǍ
0	0.501729	0.253159	0.610941	0.266646	ǒǅǔǕǅǇǐǊǒǒǓǈǓ
0	0.616184	0.253159	0.652104	0.266646	ǗǍǔǅ,
0	0.657363	0.253159	0.666119	0.266646	Ǎ
0	0.671378	0.253159	0.716141	0.266646	ǖǚǊǑǠ
0	0.721394	0.253159	0.786361	0.266646	ǉǅǗǜǍǏǓǇ
0	0.791633	0.253159	0.856023	0.266646	ǖǏǓǕǓǖǗǍ
0	0.861283	0.253159	0.911479	0.266646	ǌǅǉǒǍǚ
0	0.117624	0.267015	0.157055	0.280502	ǏǓǐǊǖ
0	0.160845	0.267015	0.229417	0.280502	ǔǓǏǅǌǅǒǠ
0	0.233206	0.267015	0.250702	0.280502	ǒǅ
0	0.254493	0.267015	0.279766	0.280502	ƵǍǖ
0	0.283559	0.267015	0.304114	0.280502	19.
0	0.117640	0.294728	0.137303	0.308215	Ʋǅ
0	0.141554	0.294728	0.209750	0.308215	ǔǊǕǊǉǒǍǚ
0	0.213997	0.294728	0.270024	0.308215	ǏǓǐǊǖǅǚ
0	0.274255	0.294728	0.397743	0.308215	ǘǖǗǅǒǅǇǐǍǇǅǣǗǖǤ
0	0.401990	0.294728	0.458834	0.308215	ǉǅǗǜǍǏǍ
0	0.463097	0.294728	0.495897	0.308215	ǉǇǘǚ
0	0.500128	0.294728	0.544035	0.308215	ǗǍǔǓǇ,
0	0.548282	0.294728	0.657494	0.308215	ǒǅǔǕǅǇǐǊǒǒǓǈǓ
0	0.661725	0.294728	0.670480	0.308215	Ǎ
0	0.674727	0.294728	0.804047	0.308215	ǒǊǒǅǔǕǅǇǐǊǒǒǓǈǓ,
0	0.808294	0.294728	0.867072	0.308215	ǏǓǗǓǕǠǊ
0	0.871328	0.294728	0.911479	0.308215	ǑǓǈǘǗ
0	0.117624	0.308585	0.229515	0.322072	ǍǖǔǓǐǡǌǓǇǅǗǡǖǤ
0	0.235950	0.308585	0.243824	0.322072	ǖ
0	0.250259	0.308585	0.308524	0.322072	ǈǕǘǔǔǓǎ
0	0.314944	0.308585	0.401419	0.322072	ǘǔǕǅǇǐǊǒǍǤ.
0	0.407854	0.308585	0.455992	0.322072	ưǣǆǓǎ
0	0.462428	0.308585	0.486208	0.322072	ǗǍǔ
0	0.492647	0.308585	0.591782	0.322072	ǓǆǊǖǔǊǜǍǇǅǊǗ
0	0.598200	0.308585	0.736798	0.322072	ǙǘǒǏǛǍǓǒǍǕǓǇǅǒǍǊ
0	0.743217	0.308585	0.803354	0.322072	ǖǍǖǗǊǑǠ
0	0.809764	0.308585	0.896238	0.322072	ǘǔǕǅǇǐǊǒǍǤ,
0	0.902674	0.308585	0.911430	0.322072	Ǎ
0	0.117591	0.322441	0.199394	0.335928	ǇǠǆǕǅǒǒǠǎ
0	0.203804	0.322441	0.227584	0.335928	ǗǍǔ
0	0.231998	0.322441	0.288057	0.335928	ǌǅǇǍǖǍǗ
0	0.292468	0.322441	0.307673	0.335928	ǓǗ
0	0.312085	0.322441	0.419289	0.335928	ǍǖǔǓǐǡǌǘǊǑǓǈǓ
0	0.423699	0.322441	0.468635	0.335928	Ǚǅǎǐǅ
0	0.473045	0.322441	0.575952	0.335928	ǏǓǒǙǍǈǘǕǅǛǍǍ
0	0.580363	0.322441	0.657461	0.335928	ǖǅǑǓǖǇǅǐǅ
0	0.661862	0.322441	0.700027	0.335928	(CFG).
0	0.704443	0.322441	0.757089	0.335928	ƶǑǓǗǕǍ
0	0.761496	0.322441	0.786768	0.335928	ƵǍǖ
0	0.791169	0.322441	0.811721	0.335928	20,
0	0.816102	0.322441	0.840139	0.335928	ǈǉǊ
0	0.844556	0.322441	0.911446	0.335928	ǔǓǏǅǌǅǒǅ
0	0.117591	0.336297	0.177777	0.349784	ǕǅǌǒǍǛǅ
0	0.183435	0.336297	0.229293	0.349784	ǑǊǋǉǘ
0	0.234954	0.336297	0.349576	0.349784	ǒǅǔǕǅǇǐǊǒǒǠǑǍ
0	0.355208	0.336297	0.363964	0.349784	Ǎ
0	0.369648	0.336297	0.501180	0.349784	ǒǊǒǅǔǕǅǇǐǊǒǒǠǑǍ
0	0.506809	0.336297	0.582846	0.349784	ǉǅǗǜǍǏǅǑǍ
0	0.588530	0.336297	0.656155	0.349784	ǖǏǓǕǓǖǗǍ.
0	0.661839	0.336297	0.718856	0.349784	ƶǐǊǉǘǊǗ
0	0.724514	0.336297	0.806824	0.349784	ǓǔǕǊǉǊǐǍǗǡ
0	0.812492	0.336297	0.829857	0.349784	ǔǓ
0	0.835523	0.336297	0.878016	0.349784	ǖǚǊǑǊ
0	0.883677	0.336297	0.915203	0.349784	ƳƪƱ
0	0.117558	0.350154	0.197891	0.363641	ǖǅǑǓǖǇǅǐǅ,
0	0.201674	0.350154	0.242112	0.363641	ǏǅǏǓǎ
0	0.245900	0.350154	0.269680	0.363641	ǗǍǔ
0	0.273467	0.350154	0.330458	0.363641	ǉǅǗǜǍǏǅ
0	0.334248	0.350154	0.398639	0.363641	ǖǏǓǕǓǖǗǍ
0	0.402428	0.350154	0.470624	0.363641	ǔǊǕǊǉǒǍǚ
0	0.474414	0.350154	0.513845	0.363641	ǏǓǐǊǖ
0	0.517635	0.350154	0.615531	0.363641	ǍǖǔǓǐǡǌǘǊǗǖǤ.
0	0.117558	0.377867	0.136634	0.391354	ƲǊ
0	0.142550	0.377867	0.224074	0.391354	ǖǘǞǊǖǗǇǘǊǗ
0	0.229972	0.377867	0.301190	0.391354	ǒǅǉǊǋǒǓǎ
0	0.307120	0.377867	0.387090	0.391354	ǔǕǓǛǊǉǘǕǠ
0	0.392974	0.377867	0.417129	0.391354	ǉǐǤ
0	0.423045	0.377867	0.490409	0.391354	ǔǕǓǇǊǕǏǍ
0	0.496322	0.377867	0.561289	0.391354	ǉǅǗǜǍǏǓǇ
0	0.567230	0.377867	0.631620	0.391354	ǖǏǓǕǓǖǗǍ
0	0.637533	0.377867	0.662558	0.391354	ǇǒǊ
