0	0.392544	0.063667	0.569042	0.142372	GE240AC™
0	0.269272	0.134255	0.446326	0.212961	Обучение
0	0.455676	0.134255	0.699840	0.212961	эксплуатации
0	0.312452	0.204843	0.465223	0.283549	системы
0	0.474915	0.204843	0.656647	0.283549	вождения
0	0.246574	0.310400	0.383787	0.406684	240AC
0	0.395958	0.310400	0.533793	0.406684	KG535
0	0.545477	0.310400	0.573772	0.406684	и
0	0.585666	0.310400	0.723501	0.406684	KG537
0	0.278639	0.397067	0.485242	0.493350	Invertex™
0	0.496823	0.397067	0.548519	0.493350	Ie,
0	0.559957	0.397067	0.585951	0.493350	II
0	0.597552	0.397067	0.625847	0.493350	и
0	0.637165	0.397067	0.699958	0.493350	QC
0	0.861420	0.894416	0.903710	0.925272	Июнь
0	0.908602	0.894416	0.943990	0.925272	2018
1	0.051636	0.044914	0.066587	0.066690	10.
1	0.084414	0.044914	0.190884	0.066690	ИНТЕЛЛЕКТУАЛЬНАЯ
1	0.193720	0.044914	0.279375	0.066690	СОБСТВЕННОСТЬ
1	0.282789	0.044914	0.299024	0.066690	GE.
1	0.301601	0.044914	0.410620	0.066690	КОНФИДЕНЦИАЛЬНО
1	0.515622	0.046548	0.530573	0.068324	37.
1	0.548399	0.046548	0.589448	0.068324	ПАНЕЛЬ
1	0.592144	0.046548	0.664820	0.068324	ТРЕХФАЗНОГО
1	0.667678	0.046548	0.715712	0.068324	ФИЛЬТРА
1	0.718696	0.046548	0.795507	0.068324	ПЕРЕМЕННОГО
1	0.797937	0.046548	0.824737	0.068324	ТОКА
1	0.827437	0.046548	0.846127	0.068324	(FP)
1	0.051636	0.066091	0.066587	0.087866	11.
1	0.084414	0.066091	0.137575	0.087866	ЦВЕТОВАЯ
1	0.140563	0.066091	0.211252	0.087866	МАРКИРОВКА
1	0.213809	0.066091	0.281382	0.087866	ЗАГОЛОВКОВ
1	0.284352	0.066091	0.331813	0.087866	СТРАНИЦ
1	0.515622	0.067725	0.530573	0.089500	38.
1	0.548399	0.067725	0.598066	0.089500	ФАЗОВЫЕ
1	0.601128	0.067725	0.647766	0.089500	МОДУЛИ
1	0.650575	0.067725	0.673963	0.089500	(PM)
1	0.051636	0.087463	0.066587	0.109239	12.
1	0.084414	0.087463	0.137211	0.109239	ВВЕДЕНИЕ
1	0.515622	0.089097	0.530573	0.110873	39.
1	0.548399	0.089097	0.599406	0.110873	РЕЗИСТОР
1	0.602268	0.089097	0.657889	0.110873	РАЗГРУЗКИ
1	0.660413	0.089097	0.708450	0.110873	ФИЛЬТРА
1	0.711435	0.089097	0.737678	0.110873	(FDR)
1	0.740365	0.089097	0.747959	0.110873	И
1	0.750625	0.089097	0.801632	0.110873	РЕЗИСТОР
1	0.804495	0.089097	0.861919	0.110873	ОПОРНОГО
1	0.864635	0.089097	0.933192	0.110873	ЗАЗЕМЛЕНИЯ
1	0.935890	0.089097	0.963274	0.110873	(GRR)
1	0.051636	0.108640	0.066587	0.130415	13.
1	0.084414	0.108640	0.130518	0.130415	УЧЕБНОЕ
1	0.133152	0.108640	0.182252	0.130415	ПОСОБИЕ
1	0.515622	0.110274	0.530573	0.132049	40.
1	0.548399	0.110274	0.620696	0.132049	СТАТИЧЕСКИЙ
1	0.623645	0.110274	0.696334	0.132049	ВОЗБУДИТЕЛЬ
1	0.699458	0.110274	0.728540	0.132049	ПОЛЯ
1	0.731239	0.110274	0.794949	0.132049	ГЕНЕРАТОРА
1	0.797506	0.110274	0.828165	0.132049	(AFSE)
1	0.051636	0.129816	0.066587	0.151591	14.
1	0.084414	0.129816	0.125355	0.151591	ЗАДАЧИ
1	0.128169	0.129816	0.182624	0.151591	ОБУЧЕНИЯ
1	0.515622	0.131450	0.530573	0.153225	41.
